_AverageReward,_No_optimal_actions,Steps,ValFuncLoss,[12  1],[12  1]1 action taken,[12  1]adv,[11  3],[11  3]1 action taken,[11  3]adv,[2 2],[2 2]1 action taken,[2 2]adv,[16  1],[16  1]1 action taken,[16  1]adv,[7 4],[7 4]1 action taken,[7 4]adv,_mean_act,_mean_adv,_min_adv,_max_adv,_std_adv,_Episode,_time_from_beginning_in_minutes,PolicyLoss,Clipping,Max ratio,Min ratio,Mean ratio,PolicyEntropy,KL,lr
26.72326,50.0,100000,0.042060891143600565,34,0,-336.3472294311914,69,1,-389.1849237404291,384,0,-60.4375577489205,458,0,-523.8682548304777,1646,0,-234.45289132580598,0.48526705341068216,-0.9729368139017617,-6.886067142292321,6.394875037754126e-17,0.9999999929756204,1,0.53,46.53317320346832,0.196,1.1859431,0.7779378,0.99805677,0.34448698,0.0024797325,0.000245
24.45672,47.0,100000,0.0019810813233114006,1164,1,-751.6528575786815,1534,1,1926.58590406506,87,0,533.5818756232662,2898,1,-1152.9045902752173,1477,0,-1601.094865922412,0.5405681136227245,-0.07294328179534411,-7.049400453297184,6.837915549142644,0.9999999986480189,2,1.0,3.5318137407302856,0.192,1.0261415,0.95496786,0.9999857,0.34507886,3.2658016e-05,0.00024
21.35132,48.0,100000,0.0002697928217831652,1193,0,105.60847520710615,1233,1,2096.6126702680767,36,1,154.21279539969643,1985,0,2987.5900675008475,176,0,940.7302639685731,0.5349469893978795,-0.055399097773136285,-8.158897980413379,6.8178038017495926,0.9999999984088658,3,1.49,2.6525533851236105,0.188,1.0784671,0.87033546,1.0000275,0.34203625,0.0010071221,0.000235
24.45518,46.5,100000,0.0001073464540486797,521,0,2760.231312565573,912,1,-488.0962388291846,135,1,-118.53094379357813,2365,0,1919.6771890638647,320,1,-1442.878315805373,0.5680336067213443,-0.05737068746232828,-6.891853756806201,6.926268782161337,0.9999999984872663,4,2.04,2.7351809795945883,0.18400000000000002,1.0487671,0.96892405,0.99996406,0.3418275,1.3665008e-05,0.00023
25.97272,46.5,100000,5.240762249448685e-05,2,0,672.0893344559589,58,1,-2567.661796924826,1013,0,-98.31975189977383,41,0,1880.1923635650562,967,1,-2215.6243472587757,0.5683536707341468,-0.038283178180908005,-7.11761371678147,18.12962194663949,0.999999998567818,5,2.58,1.830126135610044,0.18000000000000002,1.1067517,0.83685476,1.000065,0.34006977,0.00020283781,0.00022500000000000002
21.73373,46.5,100000,3.265523661836954e-05,664,0,461.1695258842984,699,1,-796.844560731181,52,0,62.39947550888684,1340,0,196.18446456013191,476,1,-1413.6060678859278,0.578615723144629,-0.016752842330477802,-7.60165503671584,20.190312965939167,0.9999999983412988,6,3.13,0.7855834350921214,0.17600000000000002,1.0525427,0.9252123,1.000006,0.3399319,0.00011075186,0.00022
23.30488,46.0,100000,2.499965973841842e-05,207,0,127.59260738349349,314,0,611.4290844811487,112,1,315.41332264135804,225,1,-1519.0542179234042,963,0,447.10238009276196,0.581126225245049,-0.030739824075862242,-7.818257514954644,6.683610194557192,0.9999999983291736,7,3.68,1.500964555889368,0.17200000000000001,1.0212071,0.9630606,0.9999759,0.33967412,2.0486383e-05,0.000215
27.62074,45.0,100000,2.636585561682786e-05,811,0,532.0536696828747,430,0,415.2123711041176,64,0,-337.6655810117267,1873,1,996.0853185932726,447,0,952.4146949441067,0.5813562712542508,-0.0359603969128065,-8.396971186804873,8.28764209836847,0.9999999984861371,8,4.23,1.7058771271258593,0.168,1.1189653,0.94003934,1.0002147,0.34211388,0.00050002156,0.00021
27.83709,45.0,100000,2.2850587433674234e-05,153,1,647.5707618120582,2095,0,777.3272554715975,279,0,-416.8058343637162,3647,0,-1285.7707174173077,79,1,-1054.4177184397315,0.563492698539708,-0.02002169360168064,-7.468033057451997,14.026042944612506,0.9999999985582123,9,4.78,0.9552647285163403,0.16400000000000003,1.117914,0.9448972,1.00006,0.34229103,7.944126e-05,0.00020500000000000002
22.87208,45.5,100000,1.4599349153677836e-05,1306,0,844.9868953331136,885,0,51.13183480327177,43,1,277.54098420679827,2102,1,-1306.7022964130267,317,1,-309.76885624316174,0.5611722344468894,-0.01242928384419844,-7.798266012438765,8.023705706984504,0.9999999982030946,10,5.34,0.5876752859912813,0.16000000000000003,1.0504622,0.9360564,1.0000895,0.3405786,0.00031720928,0.0002
26.65398,45.5,100000,1.7268254051472647e-05,624,1,-1514.3170270230667,605,1,-1821.7755650690083,156,0,-250.55274009019473,38,1,-2304.959801584667,780,1,-1214.1814320632452,0.5775455091018203,-0.016553319409490046,-7.43965270361686,7.05704194114788,0.9999999984381671,11,5.89,0.7987643568776548,0.15600000000000003,1.1495774,0.9250337,0.9999128,0.3415589,0.00016494996,0.00019500000000000002
26.59547,45.5,100000,1.4492629974952163e-05,575,1,1573.9658424112235,560,0,-370.6400553456933,167,1,5.478190107976928,638,1,-404.8260531533897,313,0,982.3559395460384,0.5701740348069614,-0.019308874616361767,-8.416315647847926,6.528316144499572,0.9999999984092012,12,6.45,0.9110844065435231,0.15200000000000002,1.1040561,0.83696496,1.0000235,0.3363948,0.0009135084,0.00019
28.04719,44.5,100000,2.0491077607383882e-05,1018,1,1006.6083111198554,909,0,-1460.1880583510392,122,1,373.2265755339549,567,0,843.7233685352796,815,0,-999.8248389549494,0.5983996799359872,-0.02188547112772134,-7.682698076558761,7.6981151569053825,0.9999999984715078,13,7.01,1.051306177629158,0.148,1.0762177,0.8752131,0.99997467,0.33257914,0.0003232982,0.000185
28.04191,43.5,100000,1.7925905749982217e-05,185,1,-1554.9268295371353,1871,1,-792.9910373788562,423,1,79.11916153797851,330,1,590.8632233194838,3505,0,1215.631593516975,0.6157831566313262,-0.01760544435668312,-7.378901907779217,6.585174068696212,0.9999999984773746,14,7.56,0.8213810825254768,0.144,1.0407665,0.97636896,0.9999982,0.3351126,0.00012125115,0.00017999999999999998
25.48167,45.0,100000,1.3930571965021429e-05,193,1,-161.43278371077724,62,0,983.3352464933832,351,1,57.231648651905516,116,0,1769.0402564351496,1324,0,1085.0740417502761,0.6045109021804361,-0.010948069706756852,-7.936404077935278,7.117025341474661,0.9999999983967347,15,8.12,0.5675126565620303,0.13999999999999999,1.1414789,0.93394214,0.9999236,0.33989203,0.000656073,0.000175
26.4424,46.0,100000,1.4660184813850388e-05,525,1,2630.1260357507053,756,1,1571.7832044301124,457,1,363.0441317106711,864,1,2007.7235398859166,143,0,519.1049402235699,0.5809461892378476,-0.0071356576332518035,-9.817893485354164,7.2626315927321885,0.9999999983734361,16,8.68,0.3699509920552373,0.13599999999999998,1.0404398,0.9813595,1.0000198,0.33949968,1.20565255e-05,0.00016999999999999999
25.71096,46.0,100000,1.7047061299475568e-05,84,0,-1640.3009890594133,173,1,1680.7043891274707,285,0,-351.13508456706415,772,1,784.6398135994968,359,0,520.8402651108397,0.5792058411682336,-0.009397110464464316,-7.232070113462746,6.305846870901738,0.9999999983777054,17,9.23,0.45978372218087316,0.13199999999999998,1.0749161,0.88287663,0.9999572,0.33580428,0.0005455876,0.00016499999999999997
22.45713,46.0,100000,9.82637734631702e-06,66,1,2314.1222498380907,1847,1,-1518.140789250808,133,1,-193.57522936237274,49,0,2602.8384213333807,650,1,595.8514977927164,0.6007201440288058,0.014770078345160005,-7.494185584668913,7.088689456209195,0.9999999981903538,18,9.8,-0.7338841508608311,0.128,1.0434759,0.9728267,1.0000194,0.3383089,0.00016050489,0.00016
26.85335,45.0,100000,7.797093579329763e-06,314,1,593.9025285386087,478,0,-1465.869152805636,21,0,123.66242841217436,465,1,3067.6888442281734,1923,1,1537.6647445494416,0.5918583716743349,-0.008771988976081722,-8.601651659253172,7.631142472746858,0.9999999984181036,19,10.35,0.3728109879884869,0.124,1.1363022,0.9351372,1.0000669,0.33988646,0.00023462481,0.000155
23.55578,46.0,100000,8.014833412404482e-06,192,1,-50.53546745423864,4566,0,2178.717481453772,699,1,322.5569226177488,225,0,1593.416297611123,313,1,412.0590309453044,0.5778655731146229,0.0028465277857216025,-7.1445084893454425,7.501267301544077,0.9999999982626246,20,10.91,-0.11929768254049122,0.12,1.0599226,0.9654204,0.9999656,0.34019405,3.479785e-05,0.00015
24.18107,47.0,100000,8.188585282502236e-06,474,0,-3037.7516325378015,510,0,1339.1034187304192,1,1,-673.3073638048966,478,0,-187.59180763133685,2482,0,1402.8307039120346,0.5787657531506302,0.010951214122890912,-7.820514928182689,8.054405795981426,0.9999999983370376,21,11.47,-0.5167706161737442,0.11600000000000002,1.056168,0.96810913,1.0000808,0.34183353,0.00018152405,0.00014500000000000003
24.17254,47.5,100000,6.322744506997861e-06,6,1,1339.5173840613134,119,1,765.6180029489832,763,0,363.75970966238503,412,1,-1209.2848003801496,277,0,-1165.5549672962395,0.5660532106421284,0.003260665774621333,-7.441160055166444,6.520690472229888,0.9999999982869645,22,12.02,-0.1569311930797994,0.11200000000000002,1.0378513,0.9782212,1.0000069,0.34239337,1.5326106e-05,0.00014000000000000001
25.48041,47.0,100000,6.343886763145087e-06,376,1,197.3552695101547,249,0,2220.084163930451,15,1,122.61627693531861,405,1,1836.4044744400915,279,0,-587.9521850347616,0.5652330466093218,-0.0015705036339800512,-7.6802492099250586,6.239599052282453,0.9999999983677584,23,12.58,0.028600765857845545,0.10800000000000001,1.0731276,0.94971436,0.9999415,0.34265393,5.0227933e-05,0.000135
27.78566,47.0,100000,1.2278502337847775e-05,226,1,708.7768235126302,246,1,736.4572626569311,63,0,-3.129222349038699,385,0,-607.4531799846859,216,1,-1500.9075304108035,0.5583416683336667,-0.010511374021534906,-7.376990586864836,7.337851065327328,0.9999999984030704,24,13.13,0.5102965333499014,0.10400000000000001,1.0258985,0.9594516,0.9999767,0.3425893,1.3631175e-05,0.00013000000000000002
24.07084,47.5,100000,7.990224440032826e-06,1150,1,-4790.792450225673,1255,0,584.7337249237828,90,0,304.75684810087847,1456,1,-855.8227827682217,357,1,1105.33649013896,0.5605521104220844,0.010043805102598023,-7.6627557365640016,7.389569979631474,0.9999999982924673,25,13.69,-0.48165836255066097,0.1,1.0181304,0.9701528,0.9999968,0.3422297,1.1267264e-05,0.000125
27.18497,47.0,100000,1.4187061564981316e-05,704,1,513.1267063998666,1607,0,-333.6275189987238,6,1,-1559.9701922147149,633,1,-3207.3043357760926,1395,1,1498.9806880852946,0.5631426285257052,-0.004695038129013791,-7.932259594891155,6.504537211875719,0.9999999983973169,26,14.24,0.23193926457315683,0.096,1.030027,0.9784526,1.000028,0.34313405,6.296524e-05,0.00012
19.99223,48.0,100000,4.501193108191968e-06,593,1,689.7866377694745,1288,1,850.8590604032452,153,1,437.86131998921866,1584,1,1391.1916555304683,418,0,1057.9247513122061,0.5567713542708542,0.028954489615503412,-10.460379406657077,9.393960257305382,0.9999999980647416,27,14.8,-1.372412085533142,0.092,1.0284147,0.9630275,0.9999866,0.3431713,1.0092551e-05,0.00011499999999999999
23.97191,48.0,100000,5.939068126201694e-06,635,0,-1219.6021460190277,913,1,94.1770080113933,148,0,-286.3697879587606,598,1,1216.5381863069315,1464,1,636.5881760360844,0.5549909981996399,0.0027319607814850957,-8.436957220507693,6.732898521428513,0.9999999983198401,28,15.44,-0.11071701138280332,0.088,1.0176545,0.9735758,0.9999789,0.34289312,2.158678e-05,0.00010999999999999999
24.35635,47.0,100000,5.716884017211045e-06,294,0,1156.2561634195642,228,1,-917.226253999251,177,0,-1736.7795023999388,270,0,1606.770045425675,876,0,-681.8430147814722,0.559881976395279,0.004405389388297844,-7.552899159927563,8.095336195956108,0.9999999983007182,29,16.1,-0.23212103685364127,0.08400000000000002,1.0203152,0.9876657,0.99998367,0.3431848,7.274027e-06,0.00010500000000000002
25.93787,46.5,100000,2.2888726892226805e-05,15,0,2725.259743963948,607,1,-153.87224267921158,162,1,171.02797463951828,2519,0,232.88798462754886,598,1,-1529.3915296538112,0.557001400280056,0.003258090464571703,-8.075666721234821,14.147871324727163,0.9999999984115782,30,16.78,-0.17459813365712762,0.08000000000000002,1.0878911,0.9465919,0.99998736,0.34343466,4.7316455e-05,0.0001
23.20588,47.0,100000,8.948587971449667e-06,678,1,208.49033922803216,1479,1,191.270914213153,115,1,315.791406386364,1574,0,1410.093961578143,259,1,-479.28646881710995,0.5541708341668333,0.00601172168971068,-7.486697317800345,6.579514524711026,0.999999998252116,31,17.44,-0.2700115239713341,0.07600000000000001,1.044981,0.97216296,1.0000075,0.34377763,1.1325769e-05,9.5e-05
23.12857,47.5,100000,8.862989285221548e-06,254,0,952.194023906038,268,1,-1902.5603405271086,796,1,-128.09573480428628,2234,0,-1522.5020719188094,437,0,1269.6065763190693,0.5502900580116024,0.011064197960638178,-9.776486526177138,8.719322069823027,0.9999999982423886,32,18.12,-0.5490077496506274,0.072,1.0303957,0.95975703,0.9999324,0.34262115,0.000106047,8.999999999999999e-05
24.6413,47.5,100000,1.222490015841187e-05,1411,1,1035.2422733086462,3072,1,1262.0103249730187,10,0,139.33203832766276,458,1,-5166.9515179788405,51,1,-456.0876676110719,0.5634026805361072,0.003369992897742581,-9.220447408643814,6.324458283874249,0.9999999983242042,33,18.8,-0.14297878509387374,0.06799999999999999,1.0222954,0.9819962,0.9999631,0.34328222,3.7197125e-05,8.499999999999999e-05
24.95525,47.0,100000,1.0062083867508043e-05,1918,0,1330.775050878124,1811,1,-451.05070794186736,799,0,280.8164865142923,120,0,-2033.7582560159765,2072,0,-99.6811849266787,0.5561612322464493,0.00972704372806988,-7.00844317094117,9.21708566049859,0.9999999983378304,34,19.35,-0.4288853381294757,0.06399999999999999,1.0435622,0.97637194,1.0000119,0.3438638,3.420166e-05,7.999999999999999e-05
28.74674,47.0,100000,2.3825347441260868e-05,93,0,1374.6126931084066,168,0,-230.73358681230582,12,1,349.42535412732605,276,0,701.4752630001537,198,0,-3110.9990047038805,0.5520204040808162,-0.01286456510925173,-8.114223216578734,6.761297882975647,0.9999999984665937,35,19.91,0.5958652039989829,0.06000000000000001,1.0575724,0.96347237,0.99998385,0.3442201,3.5862093e-05,7.500000000000001e-05
26.24077,47.5,100000,1.0364572293957122e-05,116,1,1565.735857564268,157,0,-1030.1204347145574,24,1,229.27418593038232,362,1,2522.2240885135025,2624,1,1044.6574634527424,0.545499099819964,-0.006241159155236753,-6.7839436418775145,6.384071639613506,0.999999998365831,36,20.47,0.3284416045062244,0.05600000000000001,1.0116394,0.98290336,1.0000056,0.34411448,5.22608e-06,7.000000000000001e-05
24.03875,47.5,100000,6.556954067498738e-06,1558,1,291.9300738544766,890,1,425.93445324826206,1154,1,384.27199031745295,753,1,-3058.1359988728027,1269,0,998.3894502769049,0.5451890378075616,0.00995749358003815,-7.384190593868271,6.506323643413819,0.9999999982864826,37,21.03,-0.4666514676064253,0.052000000000000005,1.0088147,0.98694396,0.9999837,0.34403154,1.0113695e-06,6.500000000000001e-05
26.74144,48.0,100000,9.29906867039437e-06,93,0,230.40663687356465,57,0,300.49340136005077,4,0,-632.2147187887274,199,0,3297.2910909155053,148,0,-2021.2298715052139,0.5463992798559711,-0.0059513885554448595,-8.606428410344737,7.617198176142432,0.9999999983921747,38,21.6,0.273314175195992,0.048,1.0273837,0.95965225,0.9999573,0.3436232,2.2169983e-05,6e-05
21.34626,48.0,100000,5.380222844228639e-06,180,1,-946.1397615669889,500,1,473.55174585739104,337,1,373.27107005785564,96,0,1845.8659984783758,532,1,-467.08073624920223,0.5513302660532107,0.02723436496599144,-8.473980929669416,9.586522585251641,0.9999999981439933,39,22.16,-1.30580958398059,0.044,1.0407536,0.9774722,1.0000271,0.34456033,7.692776e-05,5.4999999999999995e-05
27.47971,47.5,100000,7.824579706315408e-06,1193,0,99.48906895175446,1001,0,2565.524912915967,42,1,72.038542295041,1243,1,1990.8067447934263,581,0,-478.44784517115045,0.5448189637927585,-0.009409280264837592,-7.69860832791802,6.500147676434545,0.9999999984437624,40,22.73,0.4539612417574972,0.039999999999999994,1.0203803,0.9875313,0.9999959,0.34464315,7.965716e-06,4.999999999999999e-05
23.70554,48.0,100000,4.996980625983641e-06,1211,1,-1796.7799930145948,1247,1,-979.5269439656572,125,0,386.1609598417031,1215,1,1921.942909833188,104,0,830.660995930556,0.5412982596519303,0.019541844074778353,-8.06164903840584,13.40658071234563,0.9999999983130584,41,23.29,-0.9512840022798628,0.03600000000000001,1.0136075,0.99203527,0.99999976,0.34471878,6.5890174e-07,4.5000000000000016e-05
25.07601,48.0,100000,5.03344266722531e-06,366,0,1695.3211603846155,726,1,651.7703418598044,169,1,97.66410377217622,1427,1,-798.7612610985702,442,1,943.3033691045496,0.542368473694739,0.003811544156784084,-8.573773848291891,6.7730067554078435,0.999999998327125,42,23.85,-0.1781320138834417,0.03200000000000001,1.0076684,0.9947356,1.0000006,0.34472117,6.481481e-07,4.000000000000001e-05
22.53077,48.0,100000,5.4140836215075245e-06,1767,0,670.8105116566501,1078,1,534.9672901304182,397,0,377.3830329459292,4112,0,-863.1146777041873,264,0,392.23963128878125,0.5420584116823365,0.015276579219497563,-7.712811855734938,7.678338533788255,0.9999999982417649,43,24.41,-0.7354675512760878,0.028000000000000004,1.0047867,0.9962077,1.0000006,0.34479412,4.3310067e-07,3.5000000000000004e-05
25.86501,48.0,100000,7.148358202951141e-06,382,0,1750.9228694209262,1144,0,386.88375306305994,89,1,-281.12067100744775,479,1,833.0790351090566,0,0,268.28841451143137,0.5383876775355071,-0.0041017546776451015,-8.3402725000161,7.399911594164708,0.9999999983745985,44,24.99,0.18707982799969614,0.024,1.0164981,0.974529,0.9999962,0.34464124,5.6269487e-06,3e-05
24.58753,47.5,100000,4.6080474549868274e-06,1,0,790.702158939039,74,1,-885.339867896452,243,1,-149.85046472872818,173,0,2583.144174051967,2075,0,964.8226530806535,0.5417683536707342,0.003956943077018851,-6.975630149632668,7.145982526143437,0.999999998331062,45,25.56,-0.21028244402259588,0.019999999999999997,1.0122459,0.9913635,0.9999987,0.34479576,2.3901412e-06,2.4999999999999994e-05
28.69047,47.5,100000,5.906086458077935e-06,472,0,-1534.5377566627237,30,0,2061.3694827882505,594,1,374.89429609787226,8,1,163.4433857555424,37,0,11.375911676720648,0.5395479095819163,-0.007745908001837456,-7.882477578140711,7.161837307507503,0.9999999984724314,46,26.13,0.3688799194060266,0.015999999999999993,1.0096574,0.9936534,1.0000135,0.3447371,1.6979274e-06,1.999999999999999e-05
28.94748,47.0,100000,8.828386453780773e-06,32,1,-1580.8138618517012,1160,0,-72.3895993414755,222,0,-52.23012147129809,123,0,541.6490944140248,15,1,-502.91978631228955,0.5411582316463293,-0.009149166425345898,-7.774738425736229,7.161342830866093,0.9999999984906816,47,26.74,0.41730854474008083,0.01200000000000001,1.0030557,0.9965669,0.9999982,0.34450656,1.115669e-06,1.5000000000000014e-05
26.47427,48.5,100000,7.834207576183767e-06,777,1,2381.5695331080383,869,0,1416.784104160178,1,1,80.14228106478757,965,0,690.6302447444025,341,1,-1966.499956267088,0.5375075015003,-0.005625065840969992,-7.409796131038374,7.103036057149649,0.9999999984251684,48,27.31,0.2914454883430153,0.01,1.0022961,0.99705476,1.0000012,0.34477672,4.4353484e-08,1.25e-05
24.09549,48.0,100000,5.922143543919064e-06,2732,0,2665.967485636111,475,1,739.8048660284603,1,1,-9.81262025621541,2916,1,-2900.101320924123,51,0,1146.2631821765772,0.5415783156631326,0.00594312377604965,-7.947120307789477,8.146220772848995,0.9999999982994315,49,27.87,-0.29189751762896776,0.01,1.0030403,0.99607116,1.0000004,0.3447433,4.2163484e-07,1.25e-05
24.10983,47.5,100000,4.880817045103711e-06,649,1,-28.84856560231492,166,0,-1839.722012462674,102,0,-272.2718533626535,226,0,-2032.312118761861,147,1,-1420.6021318652242,0.5411982396479296,0.0049670351693295416,-7.564302880254793,7.603147016118256,0.9999999983158341,50,28.42,-0.22682932042516768,0.01,1.0018404,0.9977061,1.000001,0.34475222,4.104815e-08,1.25e-05
