_AverageReward,_No_optimal_actions,Steps,adv2_4911,adv2_full_4911,state1_4911,state2_4911,adv2_7190,adv2_full_7190,state1_7190,state2_7190,adv2_12432,adv2_full_12432,state1_12432,state2_12432,adv2_15775,adv2_full_15775,state1_15775,state2_15775,adv2_16950,adv2_full_16950,state1_16950,state2_16950,val_NN4911,val_NN7190,val_NN12432,val_NN15775,val_NN16950,adv1_4911,adv1_7190,adv1_12432,adv1_15775,adv1_16950,diff4911,diff7190,diff12432,diff15775,diff16950,val1_4911,val1_7190,val1_12432,val1_15775,val1_16950,val2_4911,val2_7190,val2_12432,val2_15775,val2_16950,ValFuncLoss,_mean_act,_mean_adv,_min_adv,_max_adv,_std_adv,_Episode,_time_from_beginning_in_minutes,PolicyLoss,Clipping,Max ratio,Min ratio,Mean ratio,PolicyEntropy,KL,lr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.180275,49.5,40000,-3,-160.0836962,1,0,-15,-255.6504904,5,0,-6,-242.1318958,2,0,-42,-2713.675285,14,0,0,0,0,0,0,0,0,0,0,-3.008904356,-15.04468776,-6.032831328,-41.993468,0.008586923,157.0747918,240.6058026,236.0990645,2671.681817,0.008586923,-177.2836303,-273.2836328,-277.1645211,-11702.25793,0,-160.0836962,-255.6504904,-242.1318958,-2713.675285,0,0.058420245,0.516475824,-1.114314614,-6.326847942,0.000431041,0.9999999,1,0.34,21.16859102,0.186666667,1.1016458,0.8146668,0.99909055,0.3453768,0.000262514,0.000233333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.666,47.5,40000,42.81536512,-456.9586894,9,1,-73.01929541,-3326.074297,1,0,-21.03249369,-2518.15341,3,0,-6.12568991,-959.2155562,2,2,4.482930078,-988.96369,8,5,-5812.7163,-540.33203,-1373.2009,-1535.6226,-5412.6216,78.08891062,-73.01929541,-21.03249369,-28.84205588,-100.7140076,535.0476001,3253.055002,2497.120916,930.3735003,888.2496824,-11540.0094,-11682.27764,-14483.78314,-12082.01925,-17905.48023,-1824.924314,-17.60809417,-720.6827042,-914.3691618,-302.2009239,0.050134779,0.523176159,-0.147704601,-3.157808382,3.581616939,0.999999977,2,0.59,2.556928433,0.173333333,1.1136898,0.92603815,1.0002548,0.34629467,0.000604237,0.000216667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.484925,49,40000,30.71815508,1527.894922,4,0,61.00877315,1334.617175,9,0,51.31638608,862.8595299,8,0,-150.0334566,-245.8156731,0,2,-34.98895951,-2211.701698,29,1,-9522.231,-11522.474,-11052.314,-8332.877,-23816.367,30.71815508,61.00843238,51.31605894,-150.0332038,8.890807789,-1497.176767,-1273.608742,-811.543471,95.78246923,2220.592506,-7557.300796,-10528.99981,-9263.694111,-13185.35655,-29758.04278,-769.7714928,-1334.428293,-1534.704912,-15.46957774,-7047.438897,0.016009612,0.508900445,-0.035460899,-3.660431334,3.461524464,0.99999996,3,0.84,0.437218352,0.16,1.1216363,0.8810509,0.9995158,0.34486666,0.001477344,0.0002
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.13565,49.5,40000,9.618369087,416.9889831,0,1,11.50459014,257.6741229,1,0,-30.12996562,-778.5521416,15,2,-96.8934636,-62.23666246,8,2,6.993405977,52.95924305,3,2,-9439.371,-9412.404,-15429.311,-10771.098,-9721.43,9.618369087,11.50459014,-52.19294148,-79.19742473,30.72362921,-407.370614,-246.1695327,726.3592001,-16.96076227,-22.23561384,-8897.616522,-8302.310755,-19336.82853,-9538.283327,-9301.400453,-108.6138164,-11.82116112,-2028.233139,-993.2669556,-715.2051084,0.008603171,0.471623581,-0.009760142,-5.01755607,2.408940265,0.999999962,4,1.16,0.110709526,0.146666667,1.0800227,0.926937,0.9999784,0.34375176,0.000288477,0.000183333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.115875,49.5,40000,2.407963455,1297.737533,8,5,32.46820573,-238.4432963,9,8,125.2716988,702.6542194,5,3,-58.78260156,-139.5559284,3,1,22.25579019,-147.6051465,1,0,-12484.219,-13991.349,-11201.256,-10000.361,-9836.57,10.14019131,70.63193742,151.33421,-38.26892273,22.25579019,-1287.597342,309.0752337,-551.3200094,101.2870057,169.8609367,-10205.32192,-14407.05314,-11595.38741,-11001.88353,-10246.6995,-1160.229779,-1421.70834,-1336.371672,-329.210927,-5.96406,0.005078368,0.460448022,-0.008433204,-5.228338994,3.444170864,0.999999954,5,1.48,0.098882284,0.133333333,1.0696301,0.90779185,1.0002515,0.34070382,0.000569782,0.000166667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.346975,50,40000,4.357669729,584.49211,3,3,-1.134843478,72.99212489,0,1,-1.134843478,23.49849787,0,1,-2.058074645,-144.8392525,36,2,-0.138504325,49.97057488,34,2,-10594.398,-9957.129,-9957.129,-35363.805,-33319.645,-15.47727015,-1.135140228,-1.135140228,-5.789707312,3.128838206,-599.9693801,-74.12726511,-24.6336381,139.0495452,-46.84173668,-9600.14259,-8792.265174,-8859.66577,-39499.04059,-33585.38034,-1185.860005,-120.6715615,-943.8652116,-9156.035037,-6132.34883,0.004435824,0.452497625,0.010280734,-4.538481467,2.950302156,0.999999943,6,1.84,-0.244572598,0.12,1.0821506,0.8976892,0.9999081,0.33814952,0.000410065,0.00015
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.50135,50.5,40000,17.40534398,-180.1488401,3,0,-8.490499115,-273.6939451,6,2,-1.8464061,-316.951345,18,2,3.631511251,208.0401577,1,0,41.24421452,281.3249617,0,2,-10002.811,-10885.1875,-18011.926,-9754.838,-9792.395,17.40534398,-1.545130011,-9.15033744,3.63180177,41.24479561,197.5541841,272.1488151,307.8010076,-204.408356,-240.0801661,-10990.63983,-10972.76431,-18310.22875,-9216.837258,-9805.523994,-20.78522112,-851.6741749,-4697.564955,-213.8770722,-2206.298251,0.003969685,0.4279964,0.021220847,-4.658943213,5.338951275,0.999999942,7,2.18,-0.471247437,0.106666667,1.0792702,0.9171656,1.0001334,0.33430973,0.000342721,0.000133333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.51895,50,40000,-26.25118265,202.5364118,4,7,53.0643186,212.653462,0,2,-5.093060357,790.2964123,11,2,11.23399616,226.2566037,1,0,4.618077282,-1007.803366,1,3,-10903.77,-9418.981,-13102.965,-9363.038,-9575.424,0.005858755,53.06376047,-5.553772255,11.23343892,4.618077282,-202.5305531,-159.5897015,-795.8501845,-215.0231647,1012.421443,-10510.92338,-8327.574838,-12200.05711,-10271.76934,-12394.53839,-1236.865677,-41.80182182,-3390.785131,-41.76434076,-14.84483408,0.003251204,0.40739537,0.007736666,-4.778902549,3.740406911,0.999999936,8,2.5,-0.249804995,0.093333333,1.084726,0.9143323,1.0003949,0.32813564,0.000656162,0.000116667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.328675,52,40000,28.95630782,12.92067751,5,5,5.742611856,256.6502184,0,1,24.88960766,19.36744889,4,2,-12.21948549,-240.2485193,1,3,4.929494386,328.201087,4,5,-10841.043,-9333.635,-10088.866,-9423.239,-10421.253,18.93265011,5.742611856,19.63057034,-12.21948549,8.712077514,6.011972598,-250.9076065,0.263121456,228.0290338,-319.4890095,-11273.83761,-8112.361393,-11081.12877,-8803.097521,-8913.649193,-812.1931166,-226.0254952,-2454.717082,-10.91642704,-306.4048303,0.002994217,0.398019901,-0.00144222,-5.559464297,3.37518495,0.999999934,9,2.83,-0.060592058,0.08,1.1105582,0.9211041,0.9999868,0.32834888,0.000282869,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.254075,51.5,40000,-0.88531289,-233.1708541,16,11,30.20488126,380.3513436,19,5,-30.34204418,-106.8199569,5,1,-35.73599344,81.356273,0,9,10.02685023,-34.14727126,1,0,-19040.396,-19632.365,-10207.14,-9723.262,-9426.668,12.55870239,55.12275227,-19.6991697,-35.73512172,10.02685023,245.7295565,-325.2285913,87.12078718,-117.0913947,44.1741215,-19647.19879,-18936.77313,-10336.04543,-9047.80258,-9736.253292,-5643.680642,-3517.449007,-806.6774473,-579.9341293,0,0.001846108,0.392044602,-0.004928612,-6.033501127,4.351390528,0.999999931,10,3.18,0.000603185,0.066666667,1.1028727,0.9233655,0.9996323,0.32400465,0.000445233,8.33E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.7526,52.5,40000,-2.369031771,887.0838936,19,7,-2.352709644,627.506068,9,0,-11.99241616,398.8850061,17,5,16.44972643,119.0973624,4,2,-30.8247304,-2731.243322,68,1,-20261.555,-11577.539,-17734.68,-10151.301,-67542.01,-5.180401307,-2.352021038,7.899691872,12.32471531,-89.37257324,-892.2642949,-629.8580891,-390.9853143,-106.7726471,2641.870749,-18980.89259,-7165.903041,-17312.31279,-13867.22529,-86265.89642,-4378.329382,-1817.14972,-4802.680051,-735.4965186,-17564.91447,0.00796325,0.388144407,-0.058135612,-4.329179608,3.848315185,0.999999935,11,3.52,0.975566125,0.053333333,1.0619748,0.91206056,1.0000706,0.3248074,0.000119987,6.67E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4122,51,40000,-47.60650993,-858.2825446,22,2,-10.5031014,389.2577517,3,0,-21.22826511,796.8523459,14,13,18.08789254,387.7032528,4,5,11.38326736,280.4656004,3,2,-21821.5,-9662.48,-19613.898,-10573.172,-9848.633,-63.49104404,-10.50338941,-0.580200169,3.821733532,6.314381979,794.7915006,-399.7611411,-797.4325461,-383.8815193,-274.1512184,-22950.65123,-8906.270152,-17001.02475,-9949.274185,-10315.52392,-5509.768426,-198.2475296,-5306.45549,-1010.164174,-130.1354959,0.004150286,0.364618231,0.018504226,-5.203421512,2.717728102,0.999999949,12,3.91,-0.382166365,0.04,1.0372084,0.94681686,1.0000132,0.31794253,0.000129792,5.00E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.328425,53,40000,4.347828128,-23.17958072,4,4,57.18767644,-138.3259038,7,3,24.70479262,345.1945236,6,1,62.26349476,1549.898778,17,1,3.331391182,77.25600777,14,0,-10171.912,-11050.967,-10469.799,-17317.738,-14173.273,-5.645771935,53.33196828,32.43204156,102.3728598,3.330970136,17.53380879,191.657872,-312.762482,-1447.525918,-73.92503764,-10120.03379,-9115.214047,-9449.066284,-14816.60444,-12010.79224,-533.5383627,-935.2636791,-1353.334233,-3884.658601,-3613.322465,0.012573756,0.36819341,-0.011190879,-5.02009055,4.542066602,0.999999949,13,4.26,0.129834444,0.026666667,1.0260665,0.9521037,0.99997985,0.31939435,4.87E-05,3.33E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.44395,51.5,40000,9.676671679,-87.79434293,0,2,35.73078853,616.528665,34,6,5.954166619,180.3486663,5,1,8.82725001,-131.7518437,4,0,71.51816365,219.6031224,3,2,-8824.989,-38511.965,-9746.561,-9322.086,-9368.064,9.676409022,36.7443453,1.894657728,8.826972811,91.34143912,97.47075195,-579.7843197,-178.4540086,140.5788165,-128.2616833,-8819.846901,-36910.61267,-10838.28246,-9706.80363,-8823.124676,-375.2587988,-8292.723664,-1958.634755,-250.1341794,-239.0031587,0.0073825,0.359717986,-0.013675207,-5.121328215,5.299884261,0.999999961,14,4.61,0.247662726,0.013333333,1.0097642,0.9885366,0.99998176,0.3187515,1.54E-06,1.67E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.316825,52,40000,-104.3797488,-598.2916985,15,5,-30.67217635,293.8240922,3,1,8.096277297,847.0736596,17,4,43.44035307,-105.4580702,8,4,36.86253692,658.7595213,32,6,-16286.652,-9396.725,-17805.145,-11889.779,-34564.363,-114.2005888,-50.43169067,-52.57023632,49.9042097,85.29641315,484.0911097,-344.2557828,-899.643896,155.3622799,-573.4631082,-17183.82825,-8738.477843,-16163.07992,-11835.71974,-31889.78863,-2889.694593,-21.78536292,-3203.083633,-1355.119257,-6663.949407,0.00401559,0.352817641,0.003440233,-6.175260855,4.626253152,0.999999953,15,4.94,-0.096751232,0.01,1.0120033,0.9869113,1.0000119,0.3169107,6.98E-06,1.25E-05
