_AverageReward,_No_optimal_actions,Steps,v1_[1 0],v2_[1 0],v1_[0 0],v2_[0 0],v1_[2 0],v2_[2 0],v1_[3 0],v2_[3 0],v1_[4 0],v2_[4 0],v1_[1 1],v2_[1 1],v1_[2 1],v2_[2 1],v1_[5 0],v2_[5 0],v1_[3 1],v2_[3 1],v1_[0 1],v2_[0 1],u_advavg_diff,n_advavg_diff,ValFuncLoss,_mean_act,_mean_adv,_min_adv,_max_adv,_std_adv,_Episode,_time_from_beginning_in_minutes,PolicyLoss,Clipping,Max ratio,Min ratio,Mean ratio,PolicyEntropy,KL,lr
34.72675,49.0,40000,-3.032557647080339,-257.47366396062006,-0.05299600130275194,-88.52321819830435,-6.015028155026307,-423.1768058914637,-9.017045518236182,-567.6784404038438,-12.011027352756656,-705.5710236408858,-4.024786345436909,-348.3274679520947,-7.02239117247544,-502.85994560828897,-14.995966925254233,-855.6783173580245,-10.025219391938796,-719.8637476211957,-1.0454503278945282,-223.29478782514872,462.5204949622468,231.27738934954377,0.040026784771163434,0.5044502225111256,-0.8776298452753851,-4.710638460980385,0.0,0.9999999993186942,1,0.25,16.632533133029938,0.196,1.0116032,0.9865694,0.9999576,0.3465267,3.8525004e-06,0.000245
26.63695,49.0,40000,-23.10871745420512,-1397.9149536517411,-67.92169110193214,-1322.9292002509692,9.55683839071145,-1401.5553416475218,15.525755481794821,-1407.2738187792868,3.7075675308037486,-1480.3180326837455,-4.791652546967497,-1480.4157211173833,-14.852234968344254,-1515.2471823871613,7.70386479948726,-1806.1813226963018,-28.942000468960206,-1554.201867613225,-42.94704615595604,-1339.814507011138,1455.9782631344908,1080.8674505820968,0.002500653225722759,0.5017500875043752,-1.1992925777189054,-7.203409343585914,0.3213302612071215,0.9999999997166846,2,0.44,22.777994871139526,0.192,1.0258384,0.9704207,0.9999589,0.34649673,8.451462e-06,0.00024
32.193975,49.0,40000,-20.19147253430443,-1745.7222088929607,-62.22961360493583,-1730.02524997653,7.753922211001542,-1785.7682087985822,10.616493293937483,-1854.8488701863894,4.753050284618563,-1937.9067878071883,1.7139667610914475,-1818.1633494676546,-5.149807989418207,-1857.68920941438,7.4226863324556644,-2168.3394491121594,-11.940793116651001,-1944.741216272321,-36.18683203941333,-1814.3388036687395,1855.4104953195285,1563.734151872968,0.00045885572067128804,0.5049502475123756,-1.2501276343346934,-5.818847446763184,-0.24857627615745903,0.9999999997708715,3,0.64,23.710615634918213,0.188,1.0278469,0.96918035,0.9999359,0.34648666,4.3911983e-05,0.000235
25.76515,49.5,40000,-17.444424329826692,-2170.1111260323487,-55.7164917540544,-2148.890948361584,6.301386186416709,-2190.231386831194,6.798488761453395,-2300.372171106224,4.581063498914809,-2405.317232475455,6.98322247027325,-2176.982347702305,1.9639009335439341,-2247.9042109088705,5.5972184405229894,-2642.896449230833,-1.1422981956385656,-2344.5059167904583,-28.703485762580407,-2111.276672981151,2266.770704266945,1962.1637564509233,0.0001834458196773904,0.496174808740437,-1.6894503191916783,-7.587941885257712,-0.6783419600134574,0.9999999996505979,4,0.9,32.07236850261688,0.18400000000000002,1.0131283,0.9895124,0.9999318,0.34649548,4.21622e-06,0.00023
24.851275,49.5,40000,-13.775385630767438,-2473.282235485778,-48.52912551032621,-2466.311401270245,5.27863387467257,-2461.4520258684706,6.238210455054983,-2534.0947046922815,1.649524118627677,-2628.4393463909482,7.478960338576686,-2535.9277618158426,4.594699919771768,-2559.1106086504124,3.9677919188586808,-2840.13651138033,1.0446485423735785,-2601.853303170823,-25.156744690100904,-2522.6698169720744,2556.6068929033945,2276.197856350257,0.00012305594465588073,0.4943247162358118,-1.7798291622936466,-8.369806647877503,-0.848508801646569,0.9999999996446668,5,1.17,33.82308304309845,0.18000000000000002,1.0268447,0.9704237,0.99996364,0.34643164,3.982754e-06,0.00022500000000000002
26.459925,50.5,40000,-11.270295090143705,-2644.1778092883287,-41.591551666244406,-2614.831175464235,4.980085377860316,-2671.4192545437027,4.714184556765662,-2744.7280008391167,-0.14162820440123638,-2821.174765894998,6.818861724556766,-2661.3447148943605,4.7072396946582735,-2726.241876077953,3.426697806821791,-3007.698575899869,-1.1556714907679335,-2810.4322187637367,-21.27279965170079,-2650.7515585842793,2730.2015073307984,2503.8298026649018,7.117120007924541e-05,0.4932996649832492,-1.9023711479435665,-8.149120162166222,-1.0487471502832277,0.9999999996454141,6,1.43,36.145830512046814,0.17600000000000002,1.018408,0.9825616,0.9999529,0.34645247,5.015063e-06,0.00022
24.27,50.0,40000,-9.59257831769245,-2854.9318784406755,-37.2783011667521,-2829.6852376261277,3.747445547696758,-2887.768152996596,2.7827258593488358,-2983.1931437352496,1.237657219157986,-3096.57414303253,7.151319393967351,-2856.5210625078507,4.889670889849154,-2934.744450203958,3.793706017809437,-3248.9529113670847,-2.676249310989015,-3007.9931734119164,-18.393349848728093,-2795.713651361889,2945.1739850967547,2715.356004707911,4.652794263538199e-05,0.4970998549927496,-2.2256383760290186,-7.680524302962464,-1.4352272586193189,0.9999999995810606,7,1.7,42.30394196510315,0.17200000000000001,1.0259662,0.97937644,0.99977916,0.34634304,3.9399067e-05,0.000215
26.422775,50.0,40000,-8.276385892651758,-2990.5411024060745,-33.676989073376625,-2985.775074967755,2.9726019129013697,-3004.997039158393,1.8472583319812865,-3082.342143324753,1.498028411358873,-3198.475590550732,7.065041232102404,-2978.19023491946,5.082637177522106,-3052.8703436310157,3.8300840988240514,-3356.657517456256,-4.707141349980503,-3158.4690611058495,-16.38830408706156,-2943.317312592975,3071.0882250874884,2878.9615876360867,4.656022150306555e-05,0.48994949747487376,-1.9392492842050024,-8.526447888267814,-1.2017283157856822,0.9999999996631295,8,1.98,36.8463671207428,0.168,1.0240065,0.9614212,0.99994034,0.34617177,1.0272541e-05,0.00021
24.262175,49.5,40000,-7.2613384079587355,-3126.2319693079007,-30.65098463097587,-3089.452817885166,2.308609990634024,-3160.4626283268076,1.08613377870229,-3221.045050966191,1.4814724656372475,-3334.6593236206704,7.394428719163009,-3101.735582358709,5.4247100683844955,-3170.7615842637942,2.733432655031376,-3501.7572037365994,-6.219878843661799,-3305.0061085625716,-14.97899899943378,-3088.3004565191472,3206.073031234308,3024.457612528403,4.3474174143738266e-05,0.49084954247712387,-1.7086027439520248,-10.563205262528074,-1.131401649806271,0.9999999996973218,9,2.26,32.462140679359436,0.16400000000000003,1.0231612,0.96793973,0.99992216,0.34621775,1.8235809e-05,0.00020500000000000002
19.6348,49.5,40000,-6.896023887976023,-3251.969847460593,-28.16666208005213,-3233.4895466496464,2.847127325405304,-3295.116816800632,-0.022703299074152205,-3371.0534454806607,1.8168414062692806,-3492.960665246937,7.717458115501854,-3291.8892262416134,4.3087847718286065,-3385.6921738486676,1.1571533818353519,-3646.094560493993,-6.433670014716138,-3500.092009548422,-13.849328061844997,-3230.264885647795,3366.1102155076137,3170.039488701896,2.766185038272586e-05,0.48762438121906093,-3.3444015509815928,-11.021244486848065,-2.489121614428085,0.9999999993536788,10,2.56,63.510311126708984,0.16000000000000003,1.0204134,0.9693794,0.9999391,0.34612614,1.51758095e-05,0.0002
26.2414,49.5,40000,-6.356523117628396,-3330.6306008761135,-25.986958627333518,-3286.568344370179,2.6060718380398,-3400.5966522964263,-0.7333465593045619,-3474.20623812691,2.174782801113485,-3593.6790974574874,7.442932166720595,-3360.654730939921,3.4986420806049585,-3431.1299533280003,0.09597685622743965,-3728.182428604012,-6.776572685284117,-3543.792516149134,-13.2971982328265,-3294.3473726097095,3440.6455741278223,3279.1527994251583,2.9313336817116548e-05,0.4862993149657483,-2.010335965169856,-8.271710276914424,-1.329377245792835,0.9999999996648901,11,2.86,38.168158531188965,0.15600000000000003,1.0187706,0.9795945,0.9998829,0.34597978,3.357736e-05,0.00019500000000000002
20.0164,49.5,40000,-5.643580080765727,-3453.8592334358905,-24.07953372082224,-3401.5532735662473,2.1145343487069193,-3505.2689877595817,-1.2564596632985023,-3568.7678265965246,2.523951131724612,-3675.3752746431437,7.350070562856478,-3452.2134235551275,2.938128139548996,-3522.6078272526547,-0.30371323335028766,-3814.7029816162326,-6.902778309053169,-3641.903131817881,-12.824159293486243,-3403.8176264083318,3540.3986046533673,3380.616047602371,1.586217693488751e-05,0.47074853742687134,-3.020407955031669,-12.544514033583564,-2.2580242965786845,0.9999999994356501,12,3.18,57.367905139923096,0.15200000000000002,1.0292556,0.97303444,0.9997623,0.34617916,0.000103816834,0.00019
25.08105,50.0,40000,-5.214798795560728,-3535.7231357605506,-22.3330570326387,-3501.1018341373,1.5369846907669178,-3595.1716224596953,-1.4557708817626789,-3657.0454531308656,2.7111808430307858,-3755.3127172590466,7.378026975955257,-3553.9614530153276,2.3287404845577346,-3625.491382103111,-0.5425825956977742,-3884.574176009986,-6.946062295803981,-3720.7206574474503,-12.046460608500576,-3504.981346505957,3629.949997861364,3474.9288439821153,2.058692341850832e-05,0.483999199959998,-1.9459776593021516,-8.104987202283299,-1.3231444531976682,0.9999999996819514,13,3.48,36.96880841255188,0.148,1.0165716,0.9901303,0.9999634,0.34590176,4.2e-06,0.000185
22.70105,50.5,40000,-4.734057878586786,-3628.6854348863076,-20.825708899564496,-3590.3594030436666,1.6302570793814373,-3669.8961468782145,-1.8326633281399443,-3721.509439841412,2.6551534959601493,-3836.197051324764,7.391060885462366,-3631.288350287987,2.30267287424244,-3706.272408343576,-0.07556913831571593,-3976.5525586887475,-7.57061327600782,-3805.199203890175,-11.599346057772788,-3588.640497982483,3712.194168092399,3561.470454692038,2.5049799777031162e-05,0.4824991249562478,-2.14953215756502,-10.944564527370945,-1.5457948862893065,0.999999999633459,14,3.78,40.85331630706787,0.144,1.0197154,0.9844722,0.99990237,0.34637377,2.9955667e-05,0.00017999999999999998
26.72395,50.5,40000,-4.25766761253409,-3653.642392566805,-19.658886015770683,-3630.56706145294,1.4502972580524216,-3698.7045809902743,-2.3025655114893726,-3746.9899074868945,2.7376311505588578,-3851.8816297791755,7.348426591831515,-3663.8546302230416,2.1066346830565768,-3729.1714633404144,-0.08025934734577238,-3986.805708035406,-7.66525991501395,-3826.5792929137015,-11.166776634172908,-3626.89253064943,3738.3600772085256,3624.70300929755,2.851335702869619e-05,0.4847242362118106,-1.5710349818740288,-8.192951741593369,-1.054415513968334,0.9999999997552711,15,4.09,29.878774523735046,0.13999999999999999,1.0610927,0.960852,0.99987316,0.34638324,5.7457197e-05,0.000175
24.97025,50.5,40000,-3.8606781678157036,-3725.011842946788,-18.607906901353086,-3700.174689308204,1.398480264358866,-3775.9069096654075,-2.684710139783184,-3831.640196283011,2.8682357696000356,-3906.530720000368,7.422519576109653,-3742.4213652801227,1.9508300452114278,-3807.5763317861984,0.20751162888170963,-4045.7002964033463,-8.002797339894116,-3902.3566941562026,-10.744565496847303,-3701.1220986218686,3810.8388063689986,3689.2865930063845,2.4787679581364742e-05,0.4925746287314366,-2.370392390798605,-9.675198538697677,-1.6525883861508686,0.9999999996135517,16,4.43,45.01365542411804,0.13599999999999998,1.0550349,0.96079916,0.9998707,0.34645846,4.2075877e-05,0.00016999999999999999
23.822025,49.0,40000,-3.6039422285826013,-3767.3824591793878,-17.647429427949426,-3741.20279221127,1.523148170091449,-3820.4391128074235,-2.8525532750230322,-3883.9004825531792,2.8213010237584037,-4000.547238546512,7.322081202919276,-3768.035499608203,1.7716767012928951,-3838.187311004386,0.35119735149578896,-4150.906265271239,-8.499302044393906,-3962.625116953819,-10.450872799385175,-3741.0730768733333,3864.503465968298,3747.6094526849365,2.318656302603155e-05,0.5050752537626881,-2.9217799792518315,-9.550519233271757,-2.1438863001040627,0.9999999995087273,17,4.77,55.49253749847412,0.13199999999999998,1.0126687,0.98758274,0.999961,0.34652045,4.459166e-06,0.00016499999999999997
21.2093,49.0,40000,-3.3204352845162233,-3842.2801476581117,-16.80751427648609,-3819.064702225252,1.580568098472618,-3893.011912896173,-3.1190988507848245,-3958.9212196114404,2.7991476423118264,-4066.2781717994526,7.378434911877436,-3866.5982082872783,1.5153515430874076,-3935.5409344304453,0.31126532276120855,-4196.105044943312,-8.779791676985297,-4029.142132417093,-10.177059277350766,-3802.1816045145442,3938.0504946935494,3808.7764520791397,1.853590536622876e-05,0.4991999599979999,-2.8716172775646798,-9.00349530068066,-2.151652683521976,0.9999999995043566,18,5.1,54.54608201980591,0.128,1.0201272,0.97921306,0.9999477,0.34649524,1.319185e-05,0.00016
24.383725,49.5,40000,-3.1504401246159084,-3861.0360682615783,-16.018762323687767,-3839.9299911425956,1.6489387741671466,-3922.9358152971017,-3.371335112709343,-3982.336822023363,2.75211345412368,-4091.4778073560315,7.244155329771383,-3870.803395549194,0.9989463468302286,-3938.786978425337,0.3190151895172343,-4234.61998006771,-8.716010477172029,-4037.9243336912796,-9.888413764895292,-3827.5904296034564,3957.9259828708978,3855.2175310562197,2.334076425021041e-05,0.5070003500175009,-2.5368680654331808,-8.877032731146802,-1.8224642988566835,0.9999999995862129,19,5.45,48.19549345970154,0.124,1.0135223,0.98633534,0.9999379,0.34649485,1.3037532e-05,0.000155
24.9349,50.0,40000,-3.003966138523257,-3888.4815214400223,-15.429369211644948,-3863.7922201381684,1.7045391999018433,-3946.002711341612,-3.3984873084046443,-4019.1507894751894,2.520866922482938,-4128.718608276242,7.239982303832685,-3908.5184086483523,0.7480534275199846,-3989.582769870136,0.5983312298529668,-4277.148358915101,-8.86232413941155,-4100.210881346058,-9.628814999200062,-3857.95174566922,3995.2046826406513,3898.061928934917,2.423594349610012e-05,0.49764988249412473,-2.433537615437669,-9.222862033939775,-1.7315506182201783,0.9999999996072507,20,5.79,46.23924469947815,0.12,1.0353215,0.97236204,0.9999459,0.34649217,1.2380963e-05,0.00015
24.224425,49.5,40000,-2.9098717780480694,-3935.145934890063,-14.886751347072742,-3910.4216499864715,1.7314416941512776,-3993.9868309067574,-3.574429159605195,-4053.0887394787774,2.4954430654009108,-4157.707629412556,7.368682687103212,-3954.851481088247,0.4508664960739744,-4024.1312586743907,0.7950923091516676,-4297.22995510469,-8.794284510512165,-4121.333628642492,-9.2204917016372,-3919.994280161825,4034.1347086101277,3938.9909935197866,2.1366459821047905e-05,0.5053752687634382,-2.670186910724908,-8.851219515176332,-1.9221730435589386,0.9999999995659844,21,6.13,50.741578102111816,0.11600000000000002,1.0264069,0.9707266,0.9999375,0.34650126,9.7733155e-06,0.00014500000000000003
26.0396,49.5,40000,-2.742988733189665,-3955.3964264381148,-14.329901060404305,-3927.6740419274183,1.718421340618159,-4010.6317644602564,-3.74597006972452,-4086.705059177577,2.5301581403525253,-4209.053355473738,7.272806407010386,-3978.9723623001114,0.05183301357431959,-4048.387898264047,1.0780921524395812,-4354.49096637215,-8.742262369423395,-4153.381378439432,-9.020501402495137,-3931.239664530477,4063.000260480208,3975.0612281901913,1.5551442099304808e-05,0.49959997999899997,-2.7404477332825836,-8.872787720832235,-1.965060441230746,0.9999999995634604,22,6.48,52.06934332847595,0.11200000000000002,1.0225796,0.97378343,0.99992424,0.34648427,8.5549655e-06,0.00014000000000000001
27.3004,50.0,40000,-2.5389799780209565,-3990.6151062496083,-13.894255656408383,-3958.4425225437053,1.630112243471244,-4044.77905336591,-3.836024164704077,-4119.7054148330535,2.43575218381909,-4234.807188510733,7.228669913338897,-4011.7047425939913,-0.1948634158680849,-4080.183104167898,1.2836465052408441,-4367.881243058443,-8.74246951397324,-4174.88533247292,-8.86735638890546,-3959.9177320120275,4091.742567153627,4008.329444512413,2.6170065430835204e-05,0.5012000600030001,-2.031708596612941,-9.471645431310435,-1.3838306027797616,0.9999999996900826,23,6.83,38.579060316085815,0.10800000000000001,1.0082915,0.99409604,0.99997795,0.34641027,5.7199475e-07,0.000135
22.9534,49.0,40000,-2.2966652863001435,-4035.3754306927426,-13.391537602349619,-4023.497026336223,1.6277162125905362,-4088.7667054708327,-3.8184414627050143,-4155.90484077762,2.2294842212089563,-4255.319355428064,7.149531175779911,-4056.6393818323672,-0.46190384896454867,-4126.593113367365,1.4836575129467364,-4403.767333475391,-8.9711781124516,-4227.645193750715,-8.760009562270131,-4003.649383992652,4135.194841837146,4043.3177568459614,1.493343105626486e-05,0.5054752737636882,-2.57820766076704,-9.27549885613484,-1.9197940877883346,0.9999999995749964,24,7.17,48.99197292327881,0.10400000000000001,1.0345141,0.9625327,0.99992704,0.3464689,5.843706e-06,0.00013000000000000002
