_AverageReward,_No_optimal_actions,Steps,v1_[1 0],v2_[1 0],v1_[0 0],v2_[0 0],v1_[2 0],v2_[2 0],v1_[3 0],v2_[3 0],v1_[4 0],v2_[4 0],v1_[1 1],v2_[1 1],v1_[2 1],v2_[2 1],v1_[5 0],v2_[5 0],v1_[3 1],v2_[3 1],v1_[0 1],v2_[0 1],u_advavg_diff,n_advavg_diff,ValFuncLoss,_mean_act,_mean_adv,_min_adv,_max_adv,_std_adv,_Episode,_time_from_beginning_in_minutes,PolicyLoss,Clipping,Max ratio,Min ratio,Mean ratio,PolicyEntropy,KL,lr
23.8743,50.0,40000,-2.1211291569919104,-4051.8252422774826,-12.939090292952987,-4037.218975177425,1.5539275858915098,-4104.0789619817015,-3.7213980257377357,-4178.905443320543,1.9487551891921684,-4293.34043075544,7.048460566483619,-4062.5283701110293,-0.5773104004642794,-4130.903770121946,1.6826597133036505,-4436.739488066945,-9.317309092437634,-4236.217844659545,-8.63757123274929,-4030.070739021009,4153.6749260346605,4072.2569862078553,1.842126548606758e-05,0.5017500875043752,-2.6584228568649895,-10.942567393185477,-1.9444985662690764,0.9999999995656971,25,7.49,50.52026438713074,0.1,1.0166205,0.9879818,0.99995595,0.34640613,3.4571033e-06,0.000125
27.258825,49.5,40000,-2.180276399420969,-4073.5926437356834,-12.518137421284417,-4050.755873058554,1.7124651839915308,-4126.916895535698,-3.7095881572007,-4198.175443793133,1.6786748373694993,-4299.6841373892985,7.100326302016929,-4093.4871075997576,-0.866907628315736,-4159.622321005699,1.861772430924366,-4450.5569206844,-9.595965414584349,-4264.6973948344685,-8.26684968866081,-4053.8850333113896,4174.6589284992915,4098.461550694081,1.6947214030455365e-05,0.5030501525076254,-2.2101158786037955,-8.971580325793015,-1.523723378873896,0.9999999996616834,26,7.8,41.97472786903381,0.096,1.0231215,0.9708974,0.9999307,0.3463956,1.45051845e-05,0.00012
25.2389,49.5,40000,-1.9615363641264372,-4117.315746636311,-12.149338127415684,-4089.6843318714814,1.5604873957227463,-4163.44245125014,-3.6668961312906934,-4231.854396892149,1.4097009742811648,-4339.5217623577055,7.055298243274958,-4116.224193387428,-0.9508596725402704,-4187.328318328957,2.080993171458516,-4482.8491752898435,-9.810196035332112,-4292.351622946442,-8.027326333689546,-4075.3882600420206,4207.150058612283,4125.784646922833,1.3810568878219229e-05,0.4953247662383119,-2.4489196733657788,-9.183146699166912,-1.7144000463249514,0.9999999996125001,27,8.09,46.52622175216675,0.092,1.0123894,0.99081826,0.9999569,0.346336,5.7625575e-06,0.00011499999999999999
27.5359,49.5,40000,-1.7694414680594557,-4123.823380233057,-11.798943256823053,-4103.653442613543,1.4014098860032345,-4172.727709241232,-3.76364539469924,-4245.045327299947,1.352717992089042,-4352.973339093252,7.034978685174404,-4122.422347554782,-1.0506861505784293,-4191.155246019547,2.1856698025953865,-4500.132143972415,-9.752573817413658,-4291.184482984091,-7.794083482426646,-4086.0494055130753,4216.521222732081,4147.688475476324,1.608128036353943e-05,0.4984499224961248,-2.392290373420396,-7.678405702039363,-1.6673382396224519,0.9999999996326343,28,8.37,45.44965386390686,0.088,1.01343,0.98972523,0.99996287,0.3464414,2.677388e-06,0.00010999999999999999
28.336125,48.5,40000,-1.7479692859995306,-4136.353111551858,-11.532487257906942,-4114.600520399324,1.5083540722195705,-4186.715467792946,-3.792566737928217,-4261.929329883843,1.3260431497235012,-4364.445546667986,7.021554310061267,-4151.505143499006,-1.205501816744988,-4215.548655590979,2.2723598021546283,-4503.383475097763,-9.770451760809921,-4307.590939510121,-7.571087077239289,-4105.689356095205,4232.4269793486565,4167.928115279201,2.005571849857427e-05,0.5046252312615631,-1.8548676776681101,-9.009507306356324,-1.2412134186204813,0.9999999997243849,29,8.66,35.24195969104767,0.08400000000000002,1.0128202,0.98770535,0.99992317,0.34642515,1.2275698e-05,0.00010500000000000002
32.00355,49.0,40000,-1.6708957555687474,-4149.352497004138,-11.28175114800476,-4123.996021891242,1.5329438319949305,-4196.554754003641,-3.7955738633264615,-4273.192805946357,1.2337036216980806,-4385.343932274794,6.97875975039929,-4152.005062685259,-1.3319732111630802,-4219.042266173469,2.2408270521822713,-4530.426531360784,-9.729543482969648,-4324.076636256099,-7.376716211557644,-4107.106728890405,4243.789701706987,4185.575872465071,1.5588146430775675e-05,0.5002500125006251,-2.0262619436363853,-7.490992329339687,-1.3011022256945952,0.9999999997129244,30,8.95,38.50776648521423,0.08000000000000002,1.0179676,0.9784908,0.99993825,0.34639594,8.579815e-06,0.0001
18.559475,49.5,40000,-1.468318065352682,-4202.930808969258,-11.14521611950324,-4177.849415981765,1.5166181856493604,-4253.3982288503785,-3.918748642641353,-4319.361379172234,1.234720515967002,-4422.969805495242,7.0365058580412,-4218.560033205297,-1.29991405855073,-4288.935438198468,2.303757759761787,-4560.164116397233,-9.78373609698765,-4383.127863966261,-7.189973459924765,-4170.491214606154,4297.507400071874,4211.145391194035,1.1211804579920863e-05,0.49554977748887447,-3.198944914125895,-12.93120667014181,-2.500326072703353,0.9999999994358956,31,9.24,60.78221583366394,0.07600000000000001,1.0028496,0.99787873,0.999989,0.34638265,2.3662862e-07,9.5e-05
28.773925,50.0,40000,-1.3787287890787288,-4197.1121666659155,-10.930970793189323,-4170.5015060559135,1.4488250323654293,-4240.567846366585,-3.978411119647447,-4312.092459696635,1.2282437424214905,-4414.187417059148,6.908299580578796,-4207.565985383674,-1.4358723444006318,-4273.659199723069,2.2691677223534215,-4548.935820437109,-9.658606965447163,-4371.348601405642,-7.056707032103738,-4159.352652163048,4287.273889399059,4227.960411545344,1.6681390072806268e-05,0.49159957997899895,-2.155443886733728,-8.49245899469046,-1.4633893963249331,0.9999999996788905,32,9.53,40.931360721588135,0.072,1.0207016,0.9874176,0.9999588,0.3462728,2.9198084e-06,8.999999999999999e-05
23.1674,49.5,40000,-1.2215585265631255,-4230.392190526071,-10.75546511830878,-4205.1457571993715,1.365997420871022,-4279.161331986054,-4.010850707602858,-4346.567805048252,1.2565457474952246,-4448.407444533809,6.897402116301628,-4243.7450206569765,-1.4477679146147404,-4310.593952160615,2.202926912043094,-4579.108820234007,-9.675857371273208,-4409.852122846329,-6.806424561336457,-4201.981551677676,4323.276094486618,4248.317137884042,1.0700688062568133e-05,0.4946247312365618,-2.2638151848600883,-9.410718371484903,-1.6370914970194343,0.9999999996341942,33,9.82,43.01451635360718,0.06799999999999999,1.0051891,0.99569726,0.99998885,0.34638485,3.2940872e-07,8.499999999999999e-05
24.229025,50.0,40000,-1.1203921283164369,-4242.785616199629,-10.52366041964533,-4218.121196986349,1.361169177720194,-4290.192524268251,-4.098380748510196,-4366.082797786151,1.3009909764480692,-4466.362571935838,6.86257071928219,-4259.82500224364,-1.6273028054161585,-4328.067164975598,2.1271084770888904,-4599.154439223817,-9.502978852123261,-4421.710869277974,-6.62359042626499,-4215.842646407965,4338.630036327548,4267.232979952871,1.2114512795127807e-05,0.5027751387569378,-2.327390234806645,-10.116292272209147,-1.6615069392689175,0.999999999629062,34,10.11,44.21764945983887,0.06399999999999999,1.0167639,0.9789313,0.9998692,0.34637922,2.2118793e-05,7.999999999999999e-05
25.26445,49.5,40000,-1.0231400433652025,-4249.835968676336,-10.36050553168947,-4234.686564801319,1.3162620356657557,-4294.693157374322,-4.106375749312411,-4367.045104817336,1.322071421506307,-4467.475902232786,6.8207250673842115,-4266.581417446654,-1.6767778760642769,-4338.671871222766,2.117182805596004,-4604.800141780086,-9.45714085806779,-4423.711589592883,-6.451758478475079,-4225.0717003621585,4345.107396109983,4283.081826390766,1.2454939217718362e-05,0.49397469873493677,-2.356364034376059,-8.400158970737548,-1.6914064159098947,0.9999999996298823,35,10.41,44.76969766616821,0.06000000000000001,1.0128441,0.98729926,0.9998926,0.34626928,1.7779576e-05,7.500000000000001e-05
23.237025,50.0,40000,-0.9045409822918702,-4267.029480833158,-10.163356887560255,-4240.956338374755,1.238308858742723,-4311.502723263851,-4.216523155968971,-4383.531097493169,1.448567663658786,-4485.272960555227,6.800345126627448,-4277.657367793851,-1.7860644681778906,-4348.596963232222,2.0596533671120274,-4622.855637066296,-9.306671750110763,-4439.046101349475,-6.236321476100778,-4237.10418466566,4359.248625092359,4298.341908599972,1.2324797835186918e-05,0.4864743237161858,-2.7784421256065235,-12.156174740193174,-2.061174684001404,0.9999999995439789,36,10.7,52.8228018283844,0.05600000000000001,1.0050731,0.9928116,0.99997824,0.34629408,3.2801842e-07,7.000000000000001e-05
25.625125,50.5,40000,-0.8492735845902748,-4276.763542918235,-10.004938146157002,-4254.597764175487,1.2441998235763538,-4328.108515650734,-4.262150148546891,-4399.72533329073,1.4914727917015578,-4498.42522022054,6.721489970715215,-4286.652730776806,-1.9403530334297983,-4360.429101843257,2.002474887019509,-4627.420780433861,-9.264998023712097,-4447.713102445476,-6.098928305818531,-4243.121551597075,4370.199663958296,4312.465273274522,9.449528841689172e-06,0.4912495624781239,-2.4059811868324337,-10.066747664911054,-1.7042417132574932,0.9999999996231921,37,11.0,45.71672201156616,0.052000000000000005,1.0101023,0.9897219,0.99992126,0.34612918,1.3785116e-05,6.500000000000001e-05
25.52695,49.5,40000,-0.7747208494694313,-4290.431073768986,-9.848214157512308,-4273.597709283501,1.213624143210117,-4329.980778268603,-4.307818636465073,-4404.381572694213,1.5655221063458284,-4510.384464126249,6.691907498988187,-4305.609912130909,-2.058523553091156,-4370.071014492445,1.9838515965621244,-4645.849527131284,-9.153632119224016,-4457.577068006268,-5.968731362401328,-4265.238165989585,4383.246455055899,4326.001388935523,9.364909503569482e-06,0.48002400120006,-2.3593693773572144,-8.186703592147632,-1.6385126463544208,0.9999999996305213,38,11.29,44.810118436813354,0.048,1.0076895,0.9925943,0.9999402,0.3462624,6.656288e-06,6e-05
27.565425,49.5,40000,-0.708486464435544,-4296.128213060831,-9.673167604225767,-4277.370147419182,1.1812774870219198,-4344.812730542232,-4.313320861809884,-4419.541241798265,1.5685321900805347,-4520.919578109218,6.640863681602659,-4311.957075033972,-2.1405121598270775,-4377.207457067352,1.9099376126464014,-4652.380922566319,-9.073444896758689,-4471.272288482013,-5.816103235035156,-4268.354547279372,4391.951977710802,4338.169533775328,1.1339208330874024e-05,0.48527426371318566,-1.8751001017859885,-9.261023915790778,-1.2845160702164673,0.9999999997181374,39,11.59,35.64007258415222,0.044,1.0052737,0.9950014,0.9999789,0.34621462,1.7785894e-06,5.4999999999999995e-05
22.86035,50.0,40000,-0.5891943557155611,-4308.965475659751,-9.52635721511668,-4287.281145797301,1.1482670991532797,-4360.428264117795,-4.355477387723068,-4434.5840944585025,1.511234630609851,-4538.881659081733,6.599392166939504,-4331.849885351581,-2.137924673908594,-4400.2279762763765,1.879616274613211,-4671.363693108029,-9.047615137218573,-4494.965620496043,-5.727163397079639,-4283.619895905236,4409.192248825691,4350.806328111417,9.172753351411692e-06,0.48574928746437324,-3.0455728153747836,-9.577587523166876,-2.309242189937422,0.9999999994942834,40,11.89,57.86044239997864,0.039999999999999994,1.0062602,0.995063,0.9999867,0.34633312,2.0514071e-06,4.999999999999999e-05
22.6365,50.0,40000,-0.5773285607283574,-4322.406480772838,-9.407741991657032,-4305.594430130042,1.1570477659280234,-4366.8599568495165,-4.292519806831171,-4440.403055173852,1.438800706578866,-4543.841931432824,6.568407154848725,-4340.966165761422,-2.198379863247859,-4402.535664235918,1.7914230442467294,-4673.3069340723105,-9.065776762823663,-4488.328174604339,-5.558903696021317,-4298.223199940341,4416.23210209637,4362.06714199503,9.916345086240988e-06,0.4831241562078104,-2.7330134412729112,-9.68116595842618,-2.0358994166475273,0.9999999995482689,41,12.19,51.94401741027832,0.03600000000000001,1.0142202,0.99104935,0.9999665,0.34620193,2.7609751e-06,4.5000000000000016e-05
21.366925,50.0,40000,-0.5342513872037002,-4330.206707850163,-9.26550536131927,-4313.544228981461,1.1478907825200642,-4374.332838923951,-4.305169274577481,-4445.780987388493,1.4690781511630115,-4550.958715033103,6.515270800569556,-4352.2366192684185,-2.2999906561054297,-4414.693908894085,1.7289337136069505,-4679.9364664798095,-9.04593981834443,-4503.570511867423,-5.419575869720415,-4310.105240722558,4425.535696649005,4372.773923836352,1.096124996642143e-05,0.487674383719186,-3.0939754584803,-12.595289327678797,-2.359060849340079,0.9999999994731887,42,12.49,58.77920603752136,0.03200000000000001,1.0053726,0.9925029,0.99998194,0.34626213,3.996219e-07,4.000000000000001e-05
29.02965,49.5,40000,-0.45629415450876337,-4329.294148729301,-9.147521197551656,-4308.65217129501,1.068948241596639,-4376.00960450058,-4.368878120802038,-4448.339173372677,1.5431779919153992,-4553.880251281232,6.424709052237887,-4345.03838165425,-2.407450597166624,-4411.952838591809,1.6675797720329555,-4688.261570361925,-8.928109870851847,-4502.328941921092,-5.32550235792321,-4307.272678007376,4425.110041847423,4381.580010050198,1.3359720458992729e-05,0.4896244812240612,-2.0804870810759883,-8.026567283501825,-1.3977095129076742,0.999999999691832,43,12.79,39.532042264938354,0.028000000000000004,1.0018315,0.99840194,0.999996,0.34624353,2.3812149e-08,3.5000000000000004e-05
22.51525,50.0,40000,-0.41866681887055257,-4350.5968517623505,-9.047178258152034,-4327.910479782125,1.0722688274745529,-4400.671422731144,-4.405878804897777,-4475.124052234376,1.5633526059283749,-4578.0446340145145,6.415649517163266,-4369.284698430302,-2.506951048080439,-4437.355246737219,1.655638276226006,-4709.054951259104,-8.91062777689731,-4530.060958890927,-5.192111052027119,-4326.650221806701,4448.497901311664,4392.408713923175,1.4430001019623428e-05,0.49112455622781137,-2.151425546348366,-10.846954827563474,-1.5846613541930408,0.9999999996474149,44,13.1,40.90064191818237,0.024,1.0044963,0.99634755,0.9999882,0.34634966,3.35118e-07,3e-05
32.79665,49.5,40000,-0.4165665267450003,-4340.608978816566,-8.944362927908799,-4321.127114569616,1.0833069752119902,-4390.397110802768,-4.387296019431844,-4463.271495136244,1.527227704296899,-4564.066797063212,6.339663843765001,-4364.886855520199,-2.6140904486422873,-4428.208839078502,1.5805558886863578,-4697.430884773984,-8.892475951329711,-4517.646914010517,-5.093894598933821,-4325.891912565499,4439.371897027608,4399.452685544846,1.551171573982277e-05,0.4862743137156858,-2.141156301008311,-7.360939723662309,-1.326697530961262,0.9999999997007109,45,13.4,40.67698287963867,0.019999999999999997,1.0022461,0.9977709,0.9999875,0.34628737,4.6128906e-07,2.4999999999999994e-05
27.7106,49.5,40000,-0.3169102306488098,-4361.441861062772,-8.865368246251009,-4340.933684781105,1.0366094976080993,-4410.830075731854,-4.468466380696338,-4483.376040336301,1.580484468993126,-4583.477970218475,6.297834495553084,-4372.914844237723,-2.6647258744511633,-4437.831228830726,1.494380830990451,-4720.053425134697,-8.825564285085337,-4528.413719562949,-5.024243557609075,-4332.512540473179,4455.202942108818,4407.638268744983,1.1732676605258913e-05,0.4935246762338117,-2.0547822661905104,-8.710943392200216,-1.3675312959238675,0.9999999996898905,46,13.71,39.041179895401,0.015999999999999993,1.0037465,0.9947751,0.9999873,0.34630832,5.9205644e-07,1.999999999999999e-05
23.692775,50.0,40000,-0.2179688046720118,-4367.218549952086,-8.80448088561782,-4342.834365344663,1.0913122810283633,-4414.495662401995,-4.541434946004908,-4485.189637757839,1.5459958287280489,-4591.810973220098,6.191863146577068,-4381.039998229014,-2.677405506937582,-4448.981868666636,1.507471088206729,-4721.8067059052755,-8.788418453862242,-4537.598855383997,-4.940405145714834,-4340.955975257859,4461.22991207212,4415.138482353087,1.2253731210555527e-05,0.4905495274763738,-2.8938103586952395,-9.903418409662468,-2.1313062825177163,0.9999999995221706,47,14.01,54.97772669792175,0.01200000000000001,1.0019258,0.9985802,0.99999523,0.346261,4.5686935e-08,1.5000000000000014e-05
25.5791,50.0,40000,-0.14074903509241254,-4369.479968052565,-8.730732942288846,-4346.939176412956,1.0361368126307346,-4418.383702395986,-4.525048561641554,-4495.945299539894,1.5028497017459628,-4600.991638946274,6.082883660805392,-4387.765396895055,-2.680420035338998,-4455.734207764677,1.5573934196133556,-4732.822793051622,-8.86535417504128,-4549.59227870445,-4.834072013960717,-4343.249658559555,4468.130700715447,4422.523011298523,1.2158195316175029e-05,0.4869493474673734,-2.418846878898659,-8.067788625575579,-1.7130560720500787,0.9999999996170348,48,14.32,45.99038076400757,0.01,1.0005525,0.99955744,0.9999985,0.34627548,1.1616105e-08,1.25e-05
22.01825,49.5,40000,-0.054384172216695906,-4383.760629056393,-8.659724741396694,-4362.23406277554,0.966069473347813,-4432.945902112106,-4.451397670585746,-4500.288603854978,1.4293833688073192,-4603.274261833966,6.0561115441568365,-4402.6686786443,-2.628885153733074,-4470.746390342977,1.587698454760599,-4738.706020471319,-8.905793545380817,-4560.257814084519,-4.778820055982831,-4357.7861414981835,4479.322876217606,4430.421314936103,9.102281061307903e-06,0.4873743687184359,-2.993188353461677,-10.106249370089175,-2.271335350380496,0.9999999994941025,49,14.63,56.863786935806274,0.01,1.0013475,0.99827206,0.99999326,0.34632802,5.7570865e-08,1.25e-05
20.9617,49.5,40000,0.023817371409164883,-4391.433351246819,-8.586784349353948,-4372.731514235257,0.937654614595659,-4440.921383764528,-4.522600453397516,-4515.465106575269,1.4323180487187757,-4619.8316929546845,5.97494428444073,-4406.158377632636,-2.6239305291924744,-4474.248240631863,1.5203299436189541,-4748.373652951089,-8.891463141094807,-4568.128156704565,-4.659301369270942,-4368.775268007199,4488.667172912438,4438.506013240627,8.199343667875063e-06,0.48912445622281114,-3.0814906552749544,-10.980483097856604,-2.3825937361867604,0.9999999994723232,50,14.93,58.53946495056152,0.01,1.0008332,0.9989144,0.99999833,0.34632298,3.9312065e-09,1.25e-05
