_AverageReward,_No_optimal_actions,Steps,ValFuncLoss,_mean_act,_mean_adv,_min_adv,_max_adv,_std_adv,_Episode,_time_from_beginning_in_minutes,PolicyLoss,Clipping,Max ratio,Min ratio,Mean ratio,PolicyEntropy,KL,lr
24.57413,50,100000,0.049908307,0.484199684,-0.992438987,-7.227475364,4.60E-16,0.999999959,1,0.45,47.63325125,0.1975,1.0432893,0.95566887,0.9997277,0.3464818,8.77E-05,0.000246875
21.36204,49.5,100000,0.002315497,0.49651993,-0.021110779,-5.950745365,8.314996675,0.999999997,2,0.9,1.010185605,0.195,1.0600773,0.94949126,1.0000069,0.34648368,0.000152534,0.00024375
31.59599,49.5,100000,0.000532702,0.507180144,-0.037099024,-4.518132683,4.69451594,0.999999997,3,1.36,1.757961525,0.1925,1.1541357,0.86340475,0.99996704,0.3460202,0.000314417,0.000240625
24.75603,48.5,100000,0.000165637,0.52250045,-0.011675564,-4.451050598,19.91141466,0.999999997,4,1.88,0.587782729,0.19,1.028918,0.96533656,1.0000162,0.34585828,2.25E-05,0.0002375
26.82893,48,100000,6.71E-05,0.526040521,-0.023783683,-4.979522901,6.534601355,0.999999997,5,2.4,1.124404495,0.1875,1.0403211,0.9585351,0.9999837,0.34561303,1.88E-05,0.000234375
28.16211,47.5,100000,4.00E-05,0.532610652,-0.020083341,-4.525421846,8.12008146,0.999999997,6,2.92,0.952118432,0.185,1.0519834,0.9598381,0.99990505,0.34619644,0.000150992,0.00023125
23.06702,49,100000,2.56E-05,0.517790356,0.010454653,-3.826565518,27.62880657,0.999999997,7,3.45,-0.513427763,0.1825,1.009672,0.99011725,1.000001,0.3462937,3.77E-06,0.000228125
28.36019,49,100000,2.48E-05,0.517230345,0.017801928,-3.52699204,21.33893602,0.999999997,8,3.97,-0.869343558,0.18,1.0106926,0.98698884,0.9999947,0.34622943,1.67E-06,0.000225
25.70241,49,100000,1.45E-05,0.518950379,-0.002703699,-4.455641674,8.800510837,0.999999996,9,4.5,0.14460154,0.1775,1.0415394,0.9486047,1.00006,0.34588745,7.15E-05,0.000221875
23.99952,49,100000,9.86E-06,0.524210484,0.000578857,-4.494073449,14.71558082,0.999999996,10,5.02,-0.020853873,0.175,1.0668849,0.9500581,1.0000191,0.34631205,9.57E-05,0.00021875
24.28626,49,100000,1.48E-05,0.517250345,-0.009828858,-4.841529725,4.522382538,0.999999996,11,5.61,0.452647108,0.1725,1.0240359,0.97105604,1.00006,0.34598348,6.28E-05,0.000215625
27.16859,48.5,100000,1.53E-05,0.525350507,-0.012180645,-4.627825349,4.5173724,0.999999997,12,6.48,0.597383821,0.17,1.0464483,0.9612014,0.99996525,0.34627333,7.84E-05,0.0002125
24.11246,49,100000,1.14E-05,0.512780256,-0.00750498,-5.015191821,4.57426498,0.999999996,13,7.17,0.362094644,0.1675,1.0257823,0.9728273,0.99991983,0.34597364,9.44E-05,0.000209375
26.85205,48.5,100000,1.38E-05,0.526630533,0.016916312,-3.834447098,26.0850485,0.999999997,14,7.84,-0.782274779,0.165,1.0201845,0.9836921,0.9999777,0.34596625,3.36E-06,0.00020625
24.96187,48.5,100000,1.02E-05,0.52551051,0.003657217,-4.707562321,13.34603206,0.999999996,15,8.43,-0.161442426,0.1625,1.0137845,0.988173,0.9999919,0.34602427,1.56E-06,0.000203125
25.98668,48.5,100000,8.51E-06,0.522930459,-0.005907686,-4.663634835,4.342735435,0.999999996,16,8.97,0.25971976,0.16,1.0308325,0.9730142,0.9999932,0.34625036,3.33E-05,0.0002
25.10317,49,100000,8.95E-06,0.51649033,-0.003140423,-4.725659999,4.408514506,0.999999996,17,9.49,0.150497782,0.1575,1.0163747,0.98559344,1.0000216,0.34636012,1.27E-05,0.000196875
24.21472,48,100000,9.55E-06,0.517120342,-0.003697207,-5.115965446,4.809715062,0.999999996,18,10.03,0.159353331,0.155,1.0492784,0.9543787,0.9998956,0.34650576,5.67E-05,0.00019375
23.32621,49,100000,1.03E-05,0.505720114,0.00573336,-5.712111343,5.495017824,0.999999996,19,10.55,-0.273869726,0.1525,1.0113435,0.9892369,0.99998623,0.34646615,5.79E-06,0.000190625
20.81854,49.5,100000,9.14E-06,0.508740175,0.007537207,-5.922437543,5.741722721,0.999999996,20,11.09,-0.361983424,0.15,1.046315,0.9539893,1.0000335,0.34650373,2.28E-05,0.0001875
23.47086,49.5,100000,8.03E-06,0.507170143,0.000638356,-4.914683157,4.594160434,0.999999996,21,11.62,-0.031805571,0.1475,1.0516571,0.9530797,1.0000671,0.34643173,4.38E-05,0.000184375
27.01395,49,100000,9.39E-06,0.511700234,-0.005098706,-4.945227978,4.334959113,0.999999997,22,12.15,0.251365617,0.145,1.0483431,0.95191586,0.9999864,0.3462159,7.58E-05,0.00018125
24.80294,49,100000,5.79E-06,0.521070421,0.000628499,-4.559278436,4.279337363,0.999999996,23,12.67,-0.046691889,0.1425,1.0742652,0.9297075,0.99978924,0.34655225,0.000343208,0.000178125
27.01568,50,100000,7.94E-06,0.496639933,0.029179749,-3.571594081,30.68815031,0.999999997,24,13.2,-1.406161772,0.14,1.0240617,0.97516346,0.9999893,0.3465335,4.85E-06,0.000175
25.05776,49.5,100000,6.45E-06,0.499249985,0.020108677,-4.28729841,20.01452876,0.999999997,25,13.73,-0.977492178,0.1375,1.0501215,0.941788,1.0000584,0.3464499,9.91E-05,0.000171875
31.04115,50,100000,9.90E-06,0.489099782,-0.009161352,-4.415868619,4.660538578,0.999999997,26,14.26,0.396526366,0.135,1.0567799,0.9332494,0.99999547,0.34594285,0.000169458,0.00016875
25.42333,51,100000,6.08E-06,0.483849677,0.026968929,-3.770954927,31.72197449,0.999999997,27,14.79,-1.281414129,0.1325,1.0791253,0.9193155,0.99985313,0.3455612,0.000100827,0.000165625
29.11321,52,100000,1.49E-05,0.467139343,0.016131648,-4.238544859,24.61286119,0.999999997,28,15.32,-0.778111298,0.13,1.1043546,0.8528813,1.0001299,0.3435609,0.000427126,0.0001625
23.07432,52.5,100000,8.00E-06,0.454609092,0.016206991,-4.825068138,18.61095183,0.999999996,29,15.86,-0.788137865,0.1275,1.1182394,0.82316536,0.9999779,0.34173062,0.000425278,0.000159375
25.37563,53,100000,1.33E-05,0.430628613,0.000363766,-5.174335134,4.762140291,0.999999996,30,16.4,-0.031078913,0.125,1.0514468,0.86003023,0.9999864,0.33679044,0.000523156,0.00015625
25.19185,52.5,100000,1.87E-05,0.406268125,0.002090394,-5.11883887,4.813070049,0.999999996,31,16.97,-0.10923966,0.1225,1.1386468,0.9566035,0.99996233,0.3396351,0.000276436,0.000153125
24.65332,53.5,100000,9.44E-06,0.426218524,-0.003079069,-4.796786447,4.484589958,0.999999996,32,17.5,0.133787225,0.12,1.0354719,0.9779469,0.9999948,0.34077713,5.85E-06,0.00015
25.28078,52.5,100000,9.42E-06,0.428568571,0.001135674,-4.770144207,4.884065043,0.999999996,33,18.04,-0.069077898,0.1175,1.0355484,0.95795536,0.99994767,0.33981133,3.19E-05,0.000146875
26.00717,53,100000,1.30E-05,0.419938399,-0.001292752,-4.691400577,4.808798787,0.999999996,34,18.58,0.074531775,0.115,1.0271457,0.9792855,0.999981,0.3396395,4.79E-06,0.00014375
23.15188,52.5,100000,9.05E-06,0.423758475,-0.000631867,-4.795610898,4.467485596,0.999999996,35,19.12,0.037137365,0.1125,1.1004212,0.9401773,0.99994826,0.34159902,8.57E-05,0.000140625
25.53554,53.5,100000,1.06E-05,0.429638593,-0.003160159,-4.76000478,4.462617297,0.999999996,36,19.68,0.14906632,0.11,1.0349002,0.9197222,1.0000031,0.3393392,0.000118025,0.0001375
28.85705,54.5,100000,1.10E-05,0.416408328,-0.006961184,-4.597589571,4.244670001,0.999999997,37,20.22,0.320896153,0.1075,1.052407,0.85528314,1.0001193,0.3359576,0.00023751,0.000134375
23.94303,53.5,100000,9.52E-06,0.407138143,0.002197723,-4.964205222,4.597917934,0.999999996,38,20.77,-0.098353798,0.105,1.108161,0.937857,0.9999429,0.33877257,9.50E-05,0.00013125
24.5265,53.5,100000,8.73E-06,0.41951839,-0.004871278,-4.820633452,4.476710463,0.999999996,39,21.3,0.296148369,0.1025,1.0213815,0.9787122,0.9999928,0.33875975,2.66E-06,0.000128125
24.5069,53.5,100000,9.24E-06,0.416858337,0.003442087,-5.081192295,4.790848909,0.999999996,40,21.85,-0.167768795,0.1,1.042141,0.9036885,1.0000284,0.33687186,0.000131073,0.000125
25.95826,55,100000,6.62E-06,0.401638033,-0.007612649,-4.530192629,4.241912456,0.999999996,41,22.39,0.378164554,0.0975,1.0284303,0.9517306,0.99999696,0.335932,8.38E-06,0.000121875
23.30734,54,100000,5.01E-06,0.40450809,0.013015347,-4.578703735,16.02649367,0.999999996,42,22.93,-0.642116282,0.095,1.1153355,0.9418902,0.9999756,0.33897942,0.000168314,0.00011875
22.75922,53.5,100000,4.56E-06,0.421118422,0.004626002,-4.801314408,4.474260952,0.999999996,43,23.46,-0.25027798,0.0925,1.0341445,0.9328533,0.99996597,0.33753285,8.73E-05,0.000115625
24.6588,54.5,100000,4.45E-06,0.409638193,0.005558209,-4.487839353,10.61439516,0.999999996,44,24,-0.27724849,0.09,1.0477449,0.8568167,0.9998586,0.3341513,0.000195066,0.0001125
26.20281,54.5,100000,7.23E-06,0.395197904,0.004598619,-4.316290618,11.33234972,0.999999996,45,24.54,-0.255210689,0.0875,1.0557233,0.8598639,1.0000112,0.33136904,0.00012721,0.000109375
24.98933,54.5,100000,6.49E-06,0.390177804,-0.002210132,-4.52276174,4.236104234,0.999999996,46,25.08,0.078204872,0.085,1.0322001,0.89172345,1.0000248,0.33078313,9.38E-05,0.00010625
24.30701,54.5,100000,5.62E-06,0.38301766,-0.002555252,-4.587171482,4.28028944,0.999999996,47,25.64,0.144362746,0.0825,1.0922353,0.95896995,1.000104,0.33262035,0.000109352,0.000103125
30.62039,55.5,100000,7.94E-06,0.387047741,-0.009352875,-4.35193405,3.999037857,0.999999997,48,26.18,0.462497194,0.08,1.0362829,0.9056809,1.0000864,0.33074176,4.07E-05,0.0001
24.41614,55.5,100000,5.67E-06,0.38601772,-0.003041576,-4.542194127,4.234086962,0.999999996,49,26.72,0.135654993,0.0775,1.0557494,0.960081,1.0000464,0.33186725,2.93E-05,9.69E-05
24.73366,55.5,100000,5.61E-06,0.386727735,0.003601408,-4.544303504,5.401637665,0.999999996,50,27.25,-0.186199984,0.075,1.110253,0.94857895,0.9999331,0.33324522,7.62E-05,9.38E-05
22.67026,55,100000,3.93E-06,0.397117942,0.005476982,-4.547455327,5.10426351,0.999999996,51,27.78,-0.280736057,0.0725,1.0124514,0.9771912,1.0000081,0.3344489,1.45E-05,9.06E-05
22.80617,55,100000,3.93E-06,0.397697954,0.000205601,-4.622942534,4.281280384,0.999999996,52,28.3,-0.025131441,0.07,1.0470991,0.9117139,0.99999845,0.33168104,0.000130821,8.75E-05
25.5583,56,100000,5.07E-06,0.38701774,-0.006698259,-4.392070708,4.079951554,0.999999996,53,28.83,0.3209422,0.0675,1.0312126,0.91516006,0.9999777,0.32878387,9.09E-05,8.44E-05
28.41018,56,100000,6.76E-06,0.381207624,-0.00257161,-4.263413989,4.893913096,0.999999996,54,29.37,0.103856165,0.065,1.0943841,0.95248604,1.0000697,0.3313997,8.16E-05,8.13E-05
28.13243,56,100000,5.00E-06,0.38399768,-0.009812246,-4.182281279,3.881193294,0.999999996,55,29.91,0.4689107,0.0625,1.033351,0.9838655,1.0000069,0.33022636,1.02E-05,7.81E-05
25.09624,56,100000,4.78E-06,0.387237745,0.002497902,-4.409564607,6.652513969,0.999999996,56,30.44,-0.103442705,0.06,1.0091562,0.97705406,1.0000057,0.33186722,3.65E-06,7.50E-05
27.63743,55.5,100000,6.29E-06,0.388287766,-0.008953322,-4.160924301,3.871476048,0.999999996,57,30.97,0.416123978,0.0575,1.0335503,0.92937315,1.0000054,0.3300203,5.35E-05,7.19E-05
28.48787,56.5,100000,5.81E-06,0.385567711,0.001173224,-4.126326595,10.94582825,0.999999996,58,31.51,-0.039953229,0.055,1.0095689,0.9641758,1.0000029,0.33007032,3.23E-06,6.88E-05
21.55138,54.5,100000,3.53E-06,0.39249785,0.006780888,-5.023725771,4.586287255,0.999999996,59,32.04,-0.333405684,0.0525,1.0752326,0.9652693,1.0000484,0.3330516,2.86E-05,6.56E-05
29.70844,57.5,100000,5.69E-06,0.38451769,-0.005043968,-4.214600743,8.254509356,0.999999997,60,32.58,0.230315223,0.05,1.0542369,0.97579646,1.000066,0.33041802,4.19E-05,6.25E-05
24.74224,56,100000,3.79E-06,0.393207864,0.004201587,-4.437354935,10.91437461,0.999999996,61,33.11,-0.211174432,0.0475,1.0156986,0.9435854,0.99999046,0.3311298,3.75E-05,5.94E-05
27.8051,55.5,100000,6.51E-06,0.391137823,-0.005621711,-4.390004431,4.125682375,0.999999996,62,33.65,0.270227219,0.045,1.0099949,0.97000176,1.00001,0.33197442,8.04E-06,5.63E-05
26.2526,56.5,100000,5.74E-06,0.392037841,0.016965993,-4.161506284,13.09315868,0.999999996,63,34.19,-0.816945567,0.0425,1.0311296,0.94306326,0.9999876,0.32961378,6.06E-05,5.31E-05
24.69889,56,100000,3.37E-06,0.386457729,-0.002515285,-4.605410067,4.269027575,0.999999996,64,34.73,0.170867032,0.04,1.0585699,0.96943396,0.9999901,0.33199462,4.11E-05,5.00E-05
20.39382,55,100000,2.33E-06,0.393887878,0.004979117,-5.22301188,4.785125809,0.999999996,65,35.27,-0.206444165,0.0375,1.00487,0.98281175,0.999994,0.33308482,1.92E-06,4.69E-05
25.98162,56.5,100000,3.47E-06,0.393077862,0.007484464,-4.180591166,15.47527814,0.999999996,66,35.81,-0.340835968,0.035,1.0478811,0.9734023,1.0000457,0.3320843,2.00E-05,4.38E-05
25.97815,57,100000,3.96E-06,0.389887798,-0.005243079,-4.419144624,4.094975775,0.999999996,67,36.35,0.244514264,0.0325,1.0160451,0.95488256,1.0000397,0.33048493,6.65E-06,4.06E-05
24.62719,57,100000,2.64E-06,0.390277806,-0.001371017,-4.541373948,4.206799759,0.999999996,68,36.89,0.056649185,0.03,1.0074717,0.9794908,1.000002,0.33070293,3.49E-06,3.75E-05
25.65261,55.5,100000,4.08E-06,0.392457849,0.007184582,-4.433621887,11.07967499,0.999999996,69,37.45,-0.358287408,0.0275,1.0081639,0.9787765,1.0000074,0.3320422,1.44E-06,3.44E-05
27.85271,56.5,100000,4.52E-06,0.386557731,-0.001067429,-4.53542406,4.231268122,0.999999996,70,37.99,0.001413552,0.025,1.0101124,0.9943849,0.9999902,0.33028483,7.80E-07,3.13E-05
22.21762,56,100000,2.87E-06,0.39550791,0.005253826,-4.534815052,4.224300117,0.999999996,71,38.52,-0.230125688,0.0225,1.0274048,0.9850226,1.0000182,0.3336491,2.23E-05,2.81E-05
28.47607,56.5,100000,5.15E-06,0.39700794,0.024489251,-3.158028909,33.49941467,0.999999997,72,39.06,-1.164743361,0.02,1.0207746,0.98639125,1.0000105,0.33199632,2.62E-06,2.50E-05
26.02111,56.5,100000,3.14E-06,0.396807936,0.010266141,-4.065297809,18.32596034,0.999999996,73,39.69,-0.495439776,0.0175,1.004746,0.9891187,0.99999565,0.33107904,3.31E-07,2.19E-05
24.33525,56.5,100000,2.83E-06,0.394027881,-0.005171805,-4.278604331,4.112077262,0.999999996,74,40.29,0.252969557,0.015,1.003653,0.99582654,0.9999911,0.33219722,5.70E-07,1.87E-05
24.08117,57,100000,2.74E-06,0.398847977,-0.001261386,-4.538484717,4.195705892,0.999999996,75,40.87,0.029013781,0.0125,1.0017184,0.99706733,0.9999995,0.33280665,4.50E-08,1.56E-05
26.33045,56.5,100000,3.55E-06,0.394747895,0.009035901,-4.161586531,9.406520063,0.999999996,76,41.42,-0.45164611,0.01,1.0029767,0.99271864,1.0000049,0.33149996,2.18E-07,1.25E-05
24.31563,57,100000,2.44E-06,0.392657853,0.032938289,-3.594956631,21.45500983,0.999999997,77,41.98,-1.606505664,0.01,1.0061721,0.98584855,1.0000045,0.3314624,1.85E-06,1.25E-05
24.09058,57,100000,2.94E-06,0.391307826,0.023215617,-3.96999184,19.45468897,0.999999996,78,42.51,-1.12788417,0.01,1.0055385,0.98582786,1.0000124,0.33094653,2.88E-06,1.25E-05
26.11362,57,100000,2.93E-06,0.393657873,0.004751805,-4.253851403,7.076046115,0.999999996,79,43.05,-0.222773687,0.01,1.0060594,0.98519546,0.99999756,0.33092883,8.49E-07,1.25E-05
26.11687,56,100000,3.69E-06,0.396777936,-0.006466393,-4.389116949,4.087983382,0.999999996,80,43.6,0.301446679,0.01,1.0041406,0.9857824,0.99999946,0.33200142,2.46E-06,1.25E-05
