_AverageReward,_No_optimal_actions,Steps,adv2_0,adv2_1,adv2_2,adv2_last,adv1_0,adv1_1,adv1_2,adv1_last,adv_0_diff,adv_1_diff,adv_2_diff,adv_last_diff,ValFuncLoss,_mean_act,_mean_adv,_min_adv,_max_adv,_std_adv,_Episode,_time_from_beginning_in_minutes,PolicyLoss,Clipping,Max ratio,Min ratio,Mean ratio,PolicyEntropy,KL,lr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.199025,48.5,40000,-7,-10,-9,-10,-7.017948777,-10.06047566,-9.068968023,-9.068968023,-0.017948777,-0.060475658,-0.068968023,0.931031977,0.017304694,0.506075304,-0.830303353,-5.013931977,0,0.999999999,1,0.31,15.76295036,0.196,1.0677633,0.90223855,0.9995601,0.3449299,0.00017586,0.000245
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.218725,48,40000,-82.09661953,-75.04643106,-82.09661953,27.93449418,-82.09638863,-75.04643106,-82.09638863,-82.09638863,0.000230896,0,0.000230896,-110.0308828,0.0137626,0.520551028,-1.43218546,-6.630144119,-0.003241068,0.999999998,2,0.55,27.2263329,0.192,1.0490702,0.9614191,0.9999539,0.34561196,2.28E-05,0.00024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.98135,47.5,40000,-40.45732417,-53.11287812,-40.45732417,2.134448619,-20.86704425,-34.11384379,-20.86704425,-20.86704425,19.59027992,18.99903433,19.59027992,-23.00149287,0.016075035,0.516150808,-1.375809544,-6.793384294,-0.002655344,0.999999999,3,0.78,26.121207,0.188,1.0489506,0.9056665,0.99976915,0.34440595,0.00013308,0.000235
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.967125,46.5,40000,-51.17912676,-22.11519578,-10.46141958,-1.737387735,-51.17912676,-22.11520847,-10.46143942,-10.46143942,0,-1.27E-05,-1.98E-05,-8.724051683,0.017390754,0.52980149,-1.644698186,-6.256176596,-0.008570257,0.999999998,4,1.1,31.29600239,0.184,1.0167328,0.9840821,0.9999197,0.34505618,2.31E-05,0.00023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.9807,47.5,40000,-11.04240432,9.550735188,-28.19493051,-18.64459709,-5.121763651,17.9683776,-30.44540938,-30.44540938,5.920640672,8.417642409,-2.25047887,-11.80081229,0.017478467,0.525876294,-1.417879518,-6.60557769,0.046849438,0.999999999,5,1.4,26.89713502,0.18,1.035069,0.9157726,0.99988157,0.3442274,4.79E-05,0.000225
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.53925,46,40000,-22.04294472,-22.04294472,-6.854757923,-18.04965303,-22.04292856,-22.04292856,-6.854757923,-6.854757923,1.62E-05,1.62E-05,0,11.19489511,0.017059538,0.527426371,-1.306623143,-6.658596448,-0.020252819,0.999999999,6,1.71,24.81239951,0.176,1.0584302,0.9802284,0.9999145,0.34425798,2.15E-05,0.00022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.1664,47.5,40000,-16.12249455,-31.58023841,-31.58023841,-31.6347249,-16.12252652,-35.11496174,-35.11496174,-35.11496174,-3.20E-05,-3.534723332,-3.534723332,-3.480236839,0.017870464,0.522751138,-1.210397783,-6.864416046,0.010677062,0.999999999,7,2.01,23.00023592,0.172,1.0747453,0.9772898,0.99995905,0.344585,1.83E-05,0.000215
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.73825,47.5,40000,-34.24018339,1.658429115,-34.24018339,-34.24018339,-34.24014965,1.658470418,-34.24014965,-34.24014965,3.37E-05,4.13E-05,3.37E-05,3.37E-05,0.017752315,0.51960098,-1.196916801,-7.616062039,-0.030539994,0.999999999,8,2.31,22.74475801,0.168,1.0216514,0.96608675,0.9999368,0.34441814,1.64E-05,0.00021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.791125,47.5,40000,-16.88172968,-19.65657347,-51.77422055,-36.79491659,-16.88176116,-19.65653764,-51.77426131,-51.77426131,-3.15E-05,3.58E-05,-4.08E-05,-14.97934472,0.014669825,0.524376219,-1.548959639,-7.687073006,-0.032442674,0.999999998,9,2.61,29.39137602,0.164,1.0294323,0.98528904,0.9999543,0.3453945,1.23E-05,0.000205
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.344875,46.5,40000,-5.323175438,-20.88325043,-8.452608182,-3.414120022,-2.430417342,-20.36599479,-9.974526613,-9.974526613,2.892758096,0.517255639,-1.521918431,-6.560406591,0.01756432,0.530251513,-1.296488236,-5.687819887,0.040619932,0.999999999,10,2.92,24.64331436,0.16,1.0490173,0.9724011,0.99991035,0.34475133,3.79E-05,0.0002
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.224875,48,40000,-17.34437814,-17.34437814,-5.174264866,-10.48379849,-20.41051106,-20.41051106,-5.078299634,-5.078299634,-3.066132914,-3.066132914,0.095965232,5.405498855,0.016108723,0.516875844,-1.228541086,-6.568495727,-0.018182493,0.999999999,11,3.22,23.35199153,0.156,1.0275226,0.9721528,0.9999038,0.34455976,2.24E-05,0.000195
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5711,48,40000,-11.00176261,7.816444469,-54.65175423,-48.34502057,-17.67344995,15.33493981,-51.65838042,-51.65838042,-6.67168734,7.518495344,2.993373806,-3.313359849,0.013900185,0.518075904,-1.868247983,-6.363044672,-0.023388997,0.999999998,12,3.53,35.50220096,0.152,1.0079848,0.9899165,0.9999711,0.34578156,1.02E-06,0.00019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.393875,47.5,40000,-39.55101812,-39.55101812,-51.01300029,-17.10600804,-41.70085489,-36.91459783,-53.03354696,-53.03354696,-2.149836777,2.636420286,-2.020546675,-35.92753892,0.015400916,0.516825841,-1.373056246,-6.732823574,0.004514382,0.999999998,13,3.84,26.09795654,0.148,1.0137389,0.97364664,0.9999706,0.34525657,2.87E-06,0.000185
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.234675,45.5,40000,-12.61420083,7.560618334,-13.7831487,-2.361610756,-17.19088268,7.560581094,-13.7831487,-13.7831487,-4.576681855,-3.72E-05,0,-11.42153795,0.023298494,0.539426971,-1.202919696,-6.066304104,-0.00157307,0.999999999,14,4.15,22.86397088,0.144,1.0930206,0.97290456,0.999931,0.3430323,7.82E-05,0.00018
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.86435,48,40000,-78.26085972,-88.26260464,-88.26260464,-26.95616591,-84.44461776,-94.38155817,-78.50648948,-78.50648948,-6.183758049,-6.118953534,9.756115165,-51.55032357,0.015064603,0.510450523,-1.939397159,-7.091862739,-0.064847625,0.999999998,15,4.46,36.83446109,0.14,1.0287137,0.947808,0.9999465,0.3456917,2.95E-05,0.000175
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.770075,47.5,40000,-8.426440129,-5.882866117,-18.91546538,39.84797786,-8.426422348,-4.595040891,-20.860233,-20.860233,1.78E-05,1.287825225,-1.94476762,-60.70821086,0.015374083,0.518125906,-1.555818413,-5.396534778,0.278736876,0.999999998,16,4.77,29.54733098,0.136,1.0183396,0.9762489,0.9999607,0.3452467,3.66E-06,0.00017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5472,47,40000,-10.60262493,7.123541329,-10.60262493,-10.60262493,-10.60259697,7.123531371,-10.60259697,-10.60259697,2.80E-05,-9.96E-06,2.80E-05,2.80E-05,0.017030451,0.51960098,-1.470296293,-7.383443418,0.036046802,0.999999998,17,5.09,27.95523739,0.132,1.075215,0.9727131,0.9999585,0.34536463,1.33E-05,0.000165
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5368,47.5,40000,-28.80415187,3.951563493,-13.16562534,-107.8701933,-28.80417281,3.95154327,-18.55979262,-18.55979262,-2.09E-05,-2.02E-05,-5.394167283,89.31040065,0.01604724,0.51340067,-1.757405476,-6.204700597,-0.021271284,0.999999998,18,5.4,33.37820256,0.128,1.0143758,0.98293227,0.9999707,0.34562862,5.96E-06,0.00016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.920875,47.5,40000,5.46470447,12.81524144,5.46470447,-2.729869012,1.14623658,6.287777058,9.742357773,9.742357773,-4.318467889,-6.527464382,4.277653304,12.47222679,0.015123751,0.519275964,-1.639280094,-6.333239383,0.056328247,0.999999998,19,5.72,31.10600483,0.124,1.0139353,0.97482324,0.99998283,0.34544796,5.03E-06,0.000155
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.56435,47,40000,-45.18812696,-47.16207722,-12.82836943,-0.261205131,-45.18812696,-47.16203413,-8.081852531,-8.081852531,0,4.31E-05,4.746516896,-7.820647399,0.01546319,0.520251013,-1.629796009,-6.952363427,-0.000493407,0.999999998,20,6.04,30.9861306,0.12,1.0287365,0.985724,0.9999506,0.34563,5.24E-06,0.00015
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.41135,48,40000,-2.589189969,-2.589189969,-2.589189969,-28.41078995,-2.589179451,-2.589179451,-2.589179451,-2.589179451,1.05E-05,1.05E-05,1.05E-05,25.8216105,0.016572725,0.518350918,-1.589910268,-6.402535676,-0.044407927,0.999999998,21,6.35,30.20163512,0.116,1.0199077,0.96663254,0.9999156,0.34503087,1.83E-05,0.000145
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.532675,47.5,40000,15.35947159,6.792696099,-1.698683361,-20.65098262,7.442796869,12.41100136,-1.698731516,-1.698731516,-7.916674723,5.618305264,-4.82E-05,18.9522511,0.017015053,0.52120106,-1.60353395,-7.307260931,-0.016276007,0.999999998,22,6.67,30.4770906,0.112,1.0134245,0.9721999,0.999974,0.34494296,1.30E-05,0.00014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.1834,47,40000,-59.09980992,-58.60941848,-58.60941848,-6.778396713,-67.46871381,-55.31921348,-55.31921348,-55.31921348,-8.368903893,3.290205004,3.290205004,-48.54081677,0.01473198,0.518675934,-1.74749396,-7.1748519,0.026502055,0.999999998,23,6.99,33.2153492,0.108,1.0244986,0.9813307,0.9999924,0.3455952,7.47E-06,0.000135
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.184175,48.5,40000,-24.56774269,-24.56774269,-50.13088304,0.63306518,-24.56774269,-24.56774269,-50.13088695,-50.13088695,0,0,-3.92E-06,-50.76395213,0.012648248,0.516700835,-1.879024123,-8.357536236,-0.014906766,0.999999998,24,7.31,35.70419252,0.104,1.0258,0.94859326,0.9999541,0.34552968,1.56E-05,0.00013
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.305525,46.5,40000,-34.97227339,-2.89006459,-2.89006459,-2.562062099,-33.03489436,-13.90500225,-13.90500225,-13.90500225,1.937379036,-11.01493766,-11.01493766,-11.34294015,0.017097446,0.525726286,-1.670803873,-6.582935215,0.022260637,0.999999998,25,7.62,31.74312007,0.1,1.0142828,0.9826405,0.9999572,0.3444265,7.13E-06,0.000125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.498375,46.5,40000,-63.87725091,-62.94031684,-42.87804562,2.889731692,-61.78570521,-68.26656398,-33.09350148,-33.09350148,2.091545699,-5.326247144,9.784544143,-35.98323317,0.015776264,0.523576179,-1.572088505,-7.388502717,0.046471328,0.999999998,26,7.94,29.83947694,0.096,1.0164167,0.9869973,0.9999775,0.34463057,2.22E-06,0.00012
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.072625,46.5,40000,-13.8147374,15.93476119,-13.8147374,-97.38360244,-7.771248969,15.934708,-20.12276016,-20.12276016,6.043488435,-5.32E-05,-6.308022753,77.26084228,0.016002756,0.525226261,-1.828772091,-5.630436774,-0.016527616,0.999999998,27,8.23,34.74752331,0.092,1.0068403,0.98784196,0.99997395,0.34482065,2.91E-06,0.000115
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.834725,46.5,40000,-26.11312777,-34.74049639,-14.34212379,-4.396002995,-11.61166091,-25.60663032,-16.98454077,-16.98454077,14.50146685,9.133866072,-2.642416982,-12.58853778,0.018373755,0.526451323,-1.159884583,-7.031329255,0.001321848,0.999999999,28,8.55,22.03738046,0.088,1.0232779,0.95493233,0.9998411,0.34282184,3.59E-05,0.00011
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.751725,48,40000,-18.5875132,-16.45455181,-16.45455181,-5.813111111,-18.58757068,-16.45457606,-16.45457606,-16.45457606,-5.75E-05,-2.43E-05,-2.43E-05,-10.64146495,0.011967886,0.520076004,-1.781159239,-9.040890282,0.150847481,0.999999998,29,8.87,33.8478092,0.084,1.0138903,0.9643302,0.9999666,0.34503362,3.16E-06,0.000105
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.12545,46,40000,-9.018399561,-12.47293588,-9.018399561,-9.018399561,-9.821673609,-12.99725941,-8.275380563,-8.275380563,-0.803274048,-0.52432353,0.743018998,0.743018998,0.016892532,0.536176809,-1.591074955,-7.138950049,-0.00773076,0.999999998,30,9.2,30.2574228,0.08,1.0082332,0.984082,0.9999939,0.34345183,6.65E-07,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.024675,46,40000,-23.42505797,-43.68616736,-30.540837,-39.95576499,-23.42505797,-43.68617027,-30.54082798,-30.54082798,0,-2.92E-06,9.02E-06,9.41493701,0.01528867,0.534651733,-1.510723424,-6.438172727,0.008314556,0.999999998,31,9.52,28.6913048,0.076,1.0541879,0.9802376,0.9999217,0.3441973,2.44E-05,9.50E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.227725,47,40000,-5.123088403,-6.396106881,-6.396106881,-37.51105958,-5.123088403,-6.396083749,-6.396083749,-6.396083749,0,2.31E-05,2.31E-05,31.11497583,0.014342936,0.530376519,-2.038966088,-7.400613947,-0.07749857,0.999999997,32,9.85,38.71454203,0.072,1.0262595,0.98574454,0.99991125,0.34532976,1.98E-05,9.00E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.63665,47,40000,10.27105495,-12.16072862,10.27105495,-8.017652094,10.27105495,-12.16072862,10.27105495,10.27105495,0,0,0,18.28870704,0.015968372,0.524501225,-1.651560854,-8.378723826,0.039624381,0.999999998,33,10.17,31.36918104,0.068,1.0165958,0.99157256,0.9999884,0.3448548,2.02E-06,8.50E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5268,46,40000,-23.97368778,-23.97368778,-23.50066956,-39.39161569,-23.97363104,-23.97363104,-23.50061973,-23.50061973,5.67E-05,5.67E-05,4.98E-05,15.89099596,0.019824851,0.53100155,-1.21403832,-7.532506992,-0.039201881,0.999999999,34,10.49,23.0894655,0.064,1.0046059,0.9862685,0.9999915,0.34355626,4.26E-07,8.00E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.75825,47.5,40000,5.116237855,-5.235725701,-47.77735399,-18.76463871,5.116178755,-15.31146491,-45.09828317,-45.09828317,-5.91E-05,-10.07573921,2.67907082,-26.33364447,0.01495585,0.524576229,-1.993386023,-8.414819932,-0.044177226,0.999999998,35,10.82,37.86322844,0.06,1.0041192,0.99371225,0.9999842,0.34520373,5.20E-07,7.50E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.336475,46.5,40000,-40.08189372,-40.08189372,-26.09624699,3.278534424,-40.08199878,-40.08199878,-26.09634553,-26.09634553,-0.000105068,-0.000105068,-9.85E-05,-29.37487996,0.015265894,0.525876294,-1.519577936,-6.676297108,0.03495756,0.999999998,36,11.14,28.85637414,0.056,1.0166984,0.99197716,0.99996936,0.3449035,3.72E-06,7.00E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.6624,46.5,40000,-11.55576938,-8.223564625,-14.3453719,5.901918004,-11.55577987,-7.535385835,-10.43420567,-10.43420567,-1.05E-05,0.68817879,3.911166237,-16.33612367,0.015022405,0.52180109,-1.924064,-7.955174921,-0.006214439,0.999999998,37,11.47,36.55692458,0.052,1.024085,0.9839608,0.9999367,0.34549707,6.39E-06,6.50E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.3751,47.5,40000,-4.442471845,-8.430460093,-3.980565829,-14.08728183,-4.442501153,-9.483309034,-5.278365341,-5.278365341,-2.93E-05,-1.052848941,-1.297799512,8.808916488,0.015062119,0.51840092,-1.455547272,-8.182185723,-0.011162702,0.999999998,38,11.8,27.67582357,0.048,1.0048691,0.9933626,0.99998605,0.34522897,4.92E-07,6.00E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.3259,47,40000,16.25611131,-7.308787623,-0.188121434,-49.76439717,16.25609407,-14.94324011,-14.55194749,-14.55194749,-1.72E-05,-7.634452486,-14.36382605,35.21244968,0.015993264,0.528051403,-1.299440299,-7.480702959,0.00165105,0.999999999,39,12.12,24.68769777,0.044,1.0069238,0.9941983,0.999974,0.34442908,1.39E-06,5.50E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.97615,46.5,40000,-147.6751871,-104.632506,-101.980887,-30.14829868,-147.6755181,-87.65390984,-84.75522737,-84.75522737,-0.000331005,16.97859617,17.22565966,-54.60692869,0.017770532,0.524526226,-1.134286255,-8.605965573,-0.004403058,0.999999999,40,12.44,21.5533936,0.04,1.0107408,0.9942478,0.99998087,0.3443756,1.06E-06,5.00E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.61795,47.5,40000,-7.670771732,-19.35807272,-19.35807272,-6.400658378,-7.67079661,-19.35806436,-19.35806436,-19.35806436,-2.49E-05,8.37E-06,8.37E-06,-12.95740598,0.016875915,0.522501125,-1.554651677,-6.984161564,-0.003397296,0.999999998,41,12.78,29.5095365,0.036,1.0036833,0.99746513,0.9999922,0.34501198,4.20E-07,4.50E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.262675,46,40000,-28.75195819,-26.80379008,-26.80379008,-9.518454475,-28.75202742,-26.80372635,-26.80372635,-26.80372635,-6.92E-05,6.37E-05,6.37E-05,-17.28527188,0.018823052,0.529576479,-1.390572533,-5.759774956,0.009642944,0.999999999,42,13.1,26.42624414,0.032,1.020432,0.99071085,0.999925,0.34448877,6.13E-06,4.00E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.4462,46,40000,-15.1953999,-25.31373662,-25.31373662,-7.495113086,-7.462313302,-27.12522202,-27.12522202,-27.12522202,7.733086593,-1.811485399,-1.811485399,-19.63010893,0.017498122,0.525876294,-1.464367435,-5.798134797,-0.006619476,0.999999999,43,13.42,27.80726349,0.028,1.0166613,0.9924659,0.9999758,0.34467015,2.77E-06,3.50E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.04995,48,40000,-46.32280872,-46.2476314,-37.15698268,-14.09323341,-31.11020598,-32.43152565,-46.90604124,-46.90604124,15.21260274,13.81610574,-9.749058561,-32.81280783,0.016025354,0.515525776,-1.550230087,-6.961976106,-0.003959917,0.999999998,44,13.76,29.41814041,0.024,1.005093,0.98900485,0.9999803,0.34511706,1.17E-06,3.00E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.74925,47,40000,6.035637577,6.035637577,6.035637577,-18.15833907,6.035686421,6.035686421,6.035686421,6.035686421,4.88E-05,4.88E-05,4.88E-05,24.19402549,0.017716008,0.523826191,-1.194190038,-6.656009538,-0.017992221,0.999999999,45,14.09,22.66309583,0.02,1.0167378,0.99399436,0.99998224,0.3444631,1.74E-06,2.50E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.88685,48,40000,-9.039314422,5.731907348,-9.039314422,-0.105708559,-9.161111131,9.239422797,-9.161111131,-9.161111131,-0.121796709,3.507515449,-0.121796709,-9.055402572,0.013906707,0.513300665,-1.768885219,-7.170465517,0.0001201,0.999999998,46,14.42,33.60857058,0.016,1.0031036,0.99432343,0.999992,0.34569693,3.93E-07,2.00E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.9814,46,40000,-21.63026188,-22.67541579,-28.46028426,-6.015985829,-26.87643394,-26.84035293,-33.11722658,-33.11722658,-5.246172061,-4.164937133,-4.656942323,-27.10124076,0.017296951,0.529451473,-1.222787207,-6.068961928,0.020421566,0.999999999,47,14.75,23.24420691,0.012,1.0053109,0.99669105,0.99998975,0.34373417,8.84E-08,1.50E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.9337,47,40000,-15.45227751,-9.073179222,-17.11258426,-1.017879957,-13.43818575,-13.19508444,-13.2916574,-13.2916574,2.014091764,-4.12190522,3.820926864,-12.27377744,0.016661577,0.519475974,-1.256047373,-7.552964867,-0.00474318,0.999999999,48,15.09,23.84965539,0.01,1.0018963,0.9988781,0.9999959,0.34443825,1.84E-08,1.25E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.692725,48,40000,-21.72018291,-21.72018291,-21.59561832,-16.27432272,-8.932241436,-8.932241436,-32.29481939,-32.29481939,12.78794148,12.78794148,-10.69920107,-16.02049667,0.014053136,0.514775739,-1.924855004,-7.909718437,-0.013467871,0.999999997,49,15.42,36.5513128,0.01,1.0026283,0.9986577,0.9999953,0.34592435,5.80E-08,1.25E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.48625,47,40000,-64.3604444,-52.60426935,-55.47793613,-1.503989816,-57.12981198,-44.27940634,-77.06963607,-77.06963607,7.230632421,8.32486301,-21.59169994,-75.56564626,0.017489803,0.523726186,-1.328052418,-6.568206383,-0.009294177,0.999999999,50,15.75,25.25667381,0.01,1.0008674,0.99778014,0.99999875,0.34451187,1.95E-08,1.25E-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,averages:,1.48887353,1.803611009,1.857656512,12.66212497,,,,,,,,,,,,,,,,
,,,,,,,,,,not abs: ,0.970284662,0.969754114,-0.361559816,-9.670333619,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,
